"rgn_id","species_code","year","tonnes"
10,824,2005,3.45990770704034
3,824,2005,2.49984004032964
2,824,2006,15.1132824154504
9,824,2006,2.77953464415097
6,824,2006,8.65831381806984
1,824,2006,1.08535462085858
4,824,2006,9.28857700965293
8,824,2006,12.6217502641858
5,824,2006,16.3236982339751
7,824,2006,2.7858421473384
10,824,2006,4.84387078985648
3,824,2006,3.4997760564615
2,824,2007,7.85105580023398
9,824,2007,1.44391410085765
6,824,2007,4.49782536003628
1,824,2007,0.563820582264197
4,824,2007,4.82523481020931
8,824,2007,6.55675338399261
5,824,2007,8.47984323842864
7,824,2007,1.44719072589008
10,824,2007,2.51629651421116
3,824,2007,1.8180654838761
2,824,2008,8.63616138025738
9,824,2008,1.58830551094341
6,824,2008,4.94760789603991
1,824,2008,0.620202640490616
4,824,2008,5.30775829123025
8,824,2008,7.21242872239187
5,824,2008,9.3278275622715
7,824,2008,1.59190979847908
10,824,2008,2.76792616563227
3,824,2008,1.99987203226371
2,824,2009,0
9,824,2009,0
6,824,2009,0
1,824,2009,0
4,824,2009,0
8,824,2009,0
5,824,2009,0
7,824,2009,0
10,824,2009,0
3,824,2009,0
2,824,2010,0
9,824,2010,0
6,824,2010,0
1,824,2010,0
4,824,2010,0
8,824,2010,0
5,824,2010,0
7,824,2010,0
10,824,2010,0
3,824,2010,0
2,824,2011,0
9,824,2011,0
6,824,2011,0
1,824,2011,0
4,824,2011,0
8,824,2011,0
5,824,2011,0
7,824,2011,0
10,824,2011,0
3,824,2011,0
2,824,2012,6.28084464018719
9,824,2012,1.15513128068612
6,824,2012,3.59826028802903
1,824,2012,0.451056465811357
4,824,2012,3.86018784816745
8,824,2012,5.24540270719408
5,824,2012,6.78387459074291
7,824,2012,1.15775258071206
10,824,2012,2.01303721136893
3,824,2012,1.45445238710088
2,825,2003,8.83243777526323
9,825,2003,1.62440336346485
6,825,2003,5.06005353004082
1,825,2003,0.634298155047221
4,825,2003,5.42838916148548
8,825,2003,7.37634755699168
5,825,2003,9.53982364323222
7,825,2003,1.62808956662634
10,825,2003,2.83083357848755
3,825,2003,2.04532366936062
2,825,2004,0
9,825,2004,0
6,825,2004,0
1,825,2004,0
4,825,2004,0
8,825,2004,0
5,825,2004,0
7,825,2004,0
10,825,2004,0
3,825,2004,0
2,825,2005,0
9,825,2005,0
6,825,2005,0
1,825,2005,0
4,825,2005,0
8,825,2005,0
5,825,2005,0
7,825,2005,0
10,825,2005,0
3,825,2005,0
2,825,2006,0
9,825,2006,0
6,825,2006,0
1,825,2006,0
4,825,2006,0
8,825,2006,0
5,825,2006,0
7,825,2006,0
10,825,2006,0
3,825,2006,0
2,825,2007,0
9,825,2007,0
6,825,2007,0
1,825,2007,0
4,825,2007,0
8,825,2007,0
5,825,2007,0
7,825,2007,0
10,825,2007,0
3,825,2007,0
2,825,2008,0
9,825,2008,0
6,825,2008,0
1,825,2008,0
4,825,2008,0
8,825,2008,0
5,825,2008,0
7,825,2008,0
10,825,2008,0
3,825,2008,0
2,825,2009,0
9,825,2009,0
6,825,2009,0
1,825,2009,0
4,825,2009,0
8,825,2009,0
5,825,2009,0
7,825,2009,0
10,825,2009,0
3,825,2009,0
2,825,2010,0
9,825,2010,0
6,825,2010,0
1,825,2010,0
4,825,2010,0
8,825,2010,0
5,825,2010,0
7,825,2010,0
10,825,2010,0
3,825,2010,0
2,825,2011,0
9,825,2011,0
6,825,2011,0
1,825,2011,0
4,825,2011,0
8,825,2011,0
5,825,2011,0
7,825,2011,0
10,825,2011,0
3,825,2011,0
2,825,2012,0
9,825,2012,0
6,825,2012,0
1,825,2012,0
4,825,2012,0
8,825,2012,0
5,825,2012,0
7,825,2012,0
10,825,2012,0
3,825,2012,0
2,826,2003,0.19627639500585
9,826,2003,0.0360978525214412
6,826,2003,0.112445634000907
1,826,2003,0.0140955145566049
4,826,2003,0.120630870255233
8,826,2003,0.163918834599815
5,826,2003,0.211996080960716
7,826,2003,0.0361797681472519
10,826,2003,0.0629074128552789
3,826,2003,0.0454516370969026
2,826,2004,0.19627639500585
9,826,2004,0.0360978525214412
6,826,2004,0.112445634000907
1,826,2004,0.0140955145566049
4,826,2004,0.120630870255233
8,826,2004,0.163918834599815
5,826,2004,0.211996080960716
7,826,2004,0.0361797681472519
10,826,2004,0.0629074128552789
3,826,2004,0.0454516370969026
2,826,2005,0
9,826,2005,0
6,826,2005,0
1,826,2005,0
4,826,2005,0
8,826,2005,0
5,826,2005,0
7,826,2005,0
10,826,2005,0
3,826,2005,0
2,826,2006,0
9,826,2006,0
6,826,2006,0
1,826,2006,0
4,826,2006,0
8,826,2006,0
5,826,2006,0
7,826,2006,0
10,826,2006,0
3,826,2006,0
2,826,2007,0
9,826,2007,0
6,826,2007,0
1,826,2007,0
4,826,2007,0
8,826,2007,0
5,826,2007,0
7,826,2007,0
10,826,2007,0
3,826,2007,0
2,826,2008,0
9,826,2008,0
6,826,2008,0
1,826,2008,0
4,826,2008,0
8,826,2008,0
5,826,2008,0
7,826,2008,0
10,826,2008,0
3,826,2008,0
2,826,2009,0
9,826,2009,0
6,826,2009,0
1,826,2009,0
4,826,2009,0
8,826,2009,0
5,826,2009,0
7,826,2009,0
10,826,2009,0
3,826,2009,0
2,826,2010,0
9,826,2010,0
6,826,2010,0
1,826,2010,0
4,826,2010,0
8,826,2010,0
5,826,2010,0
7,826,2010,0
10,826,2010,0
3,826,2010,0
2,826,2011,0
9,826,2011,0
6,826,2011,0
1,826,2011,0
4,826,2011,0
8,826,2011,0
5,826,2011,0
7,826,2011,0
10,826,2011,0
3,826,2011,0
2,826,2012,0
9,826,2012,0
6,826,2012,0
1,826,2012,0
4,826,2012,0
8,826,2012,0
5,826,2012,0
7,826,2012,0
10,826,2012,0
3,826,2012,0
2,827,2003,0
9,827,2003,0
6,827,2003,0
1,827,2003,0
4,827,2003,0
8,827,2003,0
5,827,2003,0
7,827,2003,0
10,827,2003,0
3,827,2003,0
2,827,2004,0
9,827,2004,0
6,827,2004,0
1,827,2004,0
4,827,2004,0
8,827,2004,0
5,827,2004,0
7,827,2004,0
10,827,2004,0
3,827,2004,0
2,827,2005,0
9,827,2005,0
6,827,2005,0
1,827,2005,0
4,827,2005,0
8,827,2005,0
5,827,2005,0
7,827,2005,0
10,827,2005,0
3,827,2005,0
2,827,2006,0
9,827,2006,0
6,827,2006,0
1,827,2006,0
4,827,2006,0
8,827,2006,0
5,827,2006,0
7,827,2006,0
10,827,2006,0
3,827,2006,0
2,827,2007,0
9,827,2007,0
6,827,2007,0
1,827,2007,0
4,827,2007,0
8,827,2007,0
5,827,2007,0
7,827,2007,0
10,827,2007,0
3,827,2007,0
2,827,2008,0.785105580023398
9,827,2008,0.144391410085765
6,827,2008,0.449782536003628
1,827,2008,0.0563820582264197
4,827,2008,0.482523481020931
8,827,2008,0.655675338399261
5,827,2008,0.847984323842864
7,827,2008,0.144719072589008
10,827,2008,0.251629651421116
3,827,2008,0.18180654838761
2,827,2009,0
9,827,2009,0
6,827,2009,0
1,827,2009,0
4,827,2009,0
8,827,2009,0
5,827,2009,0
7,827,2009,0
10,827,2009,0
3,827,2009,0
2,827,2010,0
9,827,2010,0
6,827,2010,0
1,827,2010,0
4,827,2010,0
8,827,2010,0
5,827,2010,0
7,827,2010,0
10,827,2010,0
3,827,2010,0
2,827,2011,0
9,827,2011,0
6,827,2011,0
1,827,2011,0
4,827,2011,0
8,827,2011,0
5,827,2011,0
7,827,2011,0
10,827,2011,0
3,827,2011,0
2,827,2012,0
9,827,2012,0
6,827,2012,0
1,827,2012,0
4,827,2012,0
8,827,2012,0
5,827,2012,0
7,827,2012,0
10,827,2012,0
3,827,2012,0
2,828,2003,1.1776583700351
9,828,2003,0.216587115128647
6,828,2003,0.674673804005442
1,828,2003,0.0845730873396295
4,828,2003,0.723785221531397
8,828,2003,0.983513007598891
5,828,2003,1.2719764857643
7,828,2003,0.217078608883511
10,828,2003,0.377444477131674
3,828,2003,0.272709822581416
2,828,2004,6.28084464018719
9,828,2004,1.15513128068612
6,828,2004,3.59826028802903
1,828,2004,0.451056465811357
4,828,2004,3.86018784816745
8,828,2004,5.24540270719408
5,828,2004,6.78387459074291
7,828,2004,1.15775258071206
10,828,2004,2.01303721136893
3,828,2004,1.45445238710088
2,828,2005,136.21581813406
9,828,2005,25.0519096498802
6,828,2005,78.0372699966295
1,828,2005,9.78228710228381
4,828,2005,83.7178239571316
8,828,2005,113.759671212272
5,828,2005,147.125280186737
7,828,2005,25.1087590941928
10,828,2005,43.6577445215636
3,828,2005,31.5434361452504
2,828,2006,191.958314315721
9,828,2006,35.3036997659695
6,828,2006,109.971830052887
1,828,2006,13.7854132363596
4,828,2006,117.976991109618
8,828,2006,160.312620238619
5,828,2006,207.33216717958
7,828,2006,35.3838132480124
10,828,2006,61.5234497724628
3,828,2006,44.4517010807707
2,828,2007,98.5307502929365
9,828,2007,18.1211219657635
6,828,2007,56.4477082684553
1,828,2007,7.07594830741567
4,828,2007,60.5566968681269
8,828,2007,82.2872549691072
5,828,2007,106.422032642279
7,828,2007,18.1622436099205
10,828,2007,31.57952125335
3,828,2007,22.8167218226451
2,828,2008,440.836783183138
9,828,2008,81.0757767631569
6,828,2008,252.552893966037
1,828,2008,31.6585256941346
4,828,2008,270.936934593253
8,828,2008,368.161702511185
5,828,2008,476.143197837768
7,828,2008,81.2597592587278
10,828,2008,141.290049272956
3,828,2008,102.084376919643
2,828,2009,0
9,828,2009,0
6,828,2009,0
1,828,2009,0
4,828,2009,0
8,828,2009,0
5,828,2009,0
7,828,2009,0
10,828,2009,0
3,828,2009,0
2,828,2010,0
9,828,2010,0
6,828,2010,0
1,828,2010,0
4,828,2010,0
8,828,2010,0
5,828,2010,0
7,828,2010,0
10,828,2010,0
3,828,2010,0
2,828,2011,0
9,828,2011,0
6,828,2011,0
1,828,2011,0
4,828,2011,0
8,828,2011,0
5,828,2011,0
7,828,2011,0
10,828,2011,0
3,828,2011,0
2,828,2012,0
9,828,2012,0
6,828,2012,0
1,828,2012,0
4,828,2012,0
8,828,2012,0
5,828,2012,0
7,828,2012,0
10,828,2012,0
3,828,2012,0
2,829,2003,24.9271021657429
9,829,2003,4.58442727022303
6,829,2003,14.2805955181152
1,829,2003,1.79013034868882
4,829,2003,15.3201205224146
8,829,2003,20.8176919941765
5,829,2003,26.9235022820109
7,829,2003,4.59483055470099
10,829,2003,7.98924143262042
3,829,2003,5.77235791130663
2,829,2004,25.1233785607488
9,829,2004,4.62052512274447
6,829,2004,14.3930411521161
1,829,2004,1.80422586324543
4,829,2004,15.4407513926698
8,829,2004,20.9816108287763
5,829,2004,27.1354983629716
7,829,2004,4.63101032284824
10,829,2004,8.0521488454757
3,829,2004,5.81780954840353
2,829,2005,21.0015742656259
9,829,2005,3.86247021979421
6,829,2005,12.0316828380971
1,829,2005,1.50822005755673
4,829,2005,12.9075031173099
8,829,2005,17.5393153021802
5,829,2005,22.6835806627966
7,829,2005,3.87123519175595
10,829,2005,6.73109317551484
3,829,2005,4.86332516936858
2,829,2006,25.9084841407721
9,829,2006,4.76491653283024
6,829,2006,14.8428236881197
1,829,2006,1.86060792147185
4,829,2006,15.9232748736907
8,829,2006,21.6372861671756
5,829,2006,27.9834826868145
7,829,2006,4.77572939543725
10,829,2006,8.30377849689682
3,829,2006,5.99961609679114
2,829,2007,25.3196549557546
9,829,2007,4.65662297526591
6,829,2007,14.505486786117
1,829,2007,1.81832137780203
4,829,2007,15.561382262925
8,829,2007,21.1455296633762
5,829,2007,27.3474944439324
7,829,2007,4.6671900909955
10,829,2007,8.11505625833098
3,829,2007,5.86326118550043
2,829,2008,23.3568910056961
9,829,2008,4.2956444500515
6,829,2008,13.3810304461079
1,829,2008,1.67736623223598
4,829,2008,14.3550735603727
8,829,2008,19.506341317378
5,829,2008,25.2275336343252
7,829,2008,4.30539240952298
10,829,2008,7.48598212977819
3,829,2008,5.40874481453141
2,829,2009,0
9,829,2009,0
6,829,2009,0
1,829,2009,0
4,829,2009,0
8,829,2009,0
5,829,2009,0
7,829,2009,0
10,829,2009,0
3,829,2009,0
2,829,2010,7.65477940522814
9,829,2010,1.40781624833621
6,829,2010,4.38537972603538
1,829,2010,0.549725067707592
4,829,2010,4.70460393995408
8,829,2010,6.39283454939279
5,829,2010,8.26784715746792
7,829,2010,1.41101095774282
10,829,2010,2.45338910135588
3,829,2010,1.7726138467792
2,829,2011,0
9,829,2011,0
6,829,2011,0
1,829,2011,0
4,829,2011,0
8,829,2011,0
5,829,2011,0
7,829,2011,0
10,829,2011,0
3,829,2011,0
2,829,2012,23.7494437957078
9,829,2012,4.36784015509438
6,829,2012,13.6059217141098
1,829,2012,1.70555726134919
4,829,2012,14.5963353008832
8,829,2012,19.8341789865776
5,829,2012,25.6515257962466
7,829,2012,4.37775194581748
10,829,2012,7.61179695548875
3,829,2012,5.49964808872521
2,830,2003,1.5702111600468
9,830,2003,0.288782820171529
6,830,2003,0.899565072007256
1,830,2003,0.112764116452839
4,830,2003,0.965046962041863
8,830,2003,1.31135067679852
5,830,2003,1.69596864768573
7,830,2003,0.289438145178015
10,830,2003,0.503259302842231
3,830,2003,0.363613096775221
2,830,2004,2.3553167400702
9,830,2004,0.433174230257294
6,830,2004,1.34934760801088
1,830,2004,0.169146174679259
4,830,2004,1.44757044306279
8,830,2004,1.96702601519778
5,830,2004,2.54395297152859
7,830,2004,0.434157217767023
10,830,2004,0.754888954263347
3,830,2004,0.545419645162831
2,830,2005,3.14042232009359
9,830,2005,0.577565640343059
6,830,2005,1.79913014401451
1,830,2005,0.225528232905679
4,830,2005,1.93009392408373
8,830,2005,2.62270135359704
5,830,2005,3.39193729537145
7,830,2005,0.57887629035603
10,830,2005,1.00651860568446
3,830,2005,0.727226193550441
2,830,2006,2.15904034506435
9,830,2006,0.397076377735853
6,830,2006,1.23690197400998
1,830,2006,0.155050660122654
4,830,2006,1.32693957280756
8,830,2006,1.80310718059797
5,830,2006,2.33195689056787
7,830,2006,0.397977449619771
10,830,2006,0.691981541408068
3,830,2006,0.499968008065929
2,830,2007,5.29946266515794
9,830,2007,0.974642018078912
6,830,2007,3.03603211802449
1,830,2007,0.380578893028333
4,830,2007,3.25703349689129
8,830,2007,4.42580853419501
5,830,2007,5.72389418593933
7,830,2007,0.976853739975801
10,830,2007,1.69850014709253
3,830,2007,1.22719420161637
2,830,2008,5.88829185017549
9,830,2008,1.08293557564324
6,830,2008,3.37336902002721
1,830,2008,0.422865436698147
4,830,2008,3.61892610765699
8,830,2008,4.91756503799445
5,830,2008,6.35988242882148
7,830,2008,1.08539304441756
10,830,2008,1.88722238565837
3,830,2008,1.36354911290708
2,830,2009,0
9,830,2009,0
6,830,2009,0
1,830,2009,0
4,830,2009,0
8,830,2009,0
5,830,2009,0
7,830,2009,0
10,830,2009,0
3,830,2009,0
2,830,2010,0
9,830,2010,0
6,830,2010,0
1,830,2010,0
4,830,2010,0
8,830,2010,0
5,830,2010,0
7,830,2010,0
10,830,2010,0
3,830,2010,0
2,830,2011,0
9,830,2011,0
6,830,2011,0
1,830,2011,0
4,830,2011,0
8,830,2011,0
5,830,2011,0
7,830,2011,0
10,830,2011,0
3,830,2011,0
2,830,2012,0
9,830,2012,0
6,830,2012,0
1,830,2012,0
4,830,2012,0
8,830,2012,0
5,830,2012,0
7,830,2012,0
10,830,2012,0
3,830,2012,0
2,831,2003,113.055203523369
9,831,2003,20.7923630523501
6,831,2003,64.7686851845225
1,831,2003,8.11901638460443
4,831,2003,69.4833812670141
8,831,2003,94.4172487294935
5,831,2003,122.109742633372
7,831,2003,20.8395464528171
10,831,2003,36.2346698046407
3,831,2003,26.1801429678159
2,831,2004,416.694786597419
9,831,2004,76.6357409030196
6,831,2004,238.722080983926
1,831,2004,29.9247774036722
4,831,2004,256.099337551859
8,831,2004,347.999685855408
5,831,2004,450.0676798796
7,831,2004,76.8096477766158
10,831,2004,133.552437491757
3,831,2004,96.4938255567242
2,831,2005,369.195899006003
9,831,2005,67.9000605928309
6,831,2005,211.510237555706
1,831,2005,26.5136628809738
4,831,2005,226.906666950093
8,831,2005,308.331327882252
5,831,2005,398.764628287107
7,831,2005,68.0541438849808
10,831,2005,118.32884358078
3,831,2005,85.4945293792738
2,831,2006,245.738046547324
9,831,2006,45.1945113568444
6,831,2006,140.781933769136
1,831,2006,17.6475842248694
4,831,2006,151.029849559552
8,831,2006,205.226380918969
5,831,2006,265.419093362816
7,831,2006,45.2970697203594
10,831,2006,78.7600808948092
3,831,2006,56.905449645322
2,831,2007,337.20284662005
9,831,2007,62.016110631836
6,831,2007,193.181599213558
1,831,2007,24.2160940082472
4,831,2007,207.24383509849
8,831,2007,281.612557842482
5,831,2007,364.20926709051
7,831,2007,62.1568416769788
10,831,2007,108.074935285369
3,831,2007,78.0859125324787
2,831,2008,180.18173061537
9,831,2008,33.137828614683
6,831,2008,103.225092012833
1,831,2008,12.9396823629633
4,831,2008,110.739138894304
8,831,2008,150.47749016263
5,831,2008,194.612402321937
7,831,2008,33.2130271591772
10,831,2008,57.749005001146
3,831,2008,41.7246028549566
2,831,2009,0
9,831,2009,0
6,831,2009,0
1,831,2009,0
4,831,2009,0
8,831,2009,0
5,831,2009,0
7,831,2009,0
10,831,2009,0
3,831,2009,0
2,831,2010,0
9,831,2010,0
6,831,2010,0
1,831,2010,0
4,831,2010,0
8,831,2010,0
5,831,2010,0
7,831,2010,0
10,831,2010,0
3,831,2010,0
2,831,2011,0
9,831,2011,0
6,831,2011,0
1,831,2011,0
4,831,2011,0
8,831,2011,0
5,831,2011,0
7,831,2011,0
10,831,2011,0
3,831,2011,0
2,831,2012,0
9,831,2012,0
6,831,2012,0
1,831,2012,0
4,831,2012,0
8,831,2012,0
5,831,2012,0
7,831,2012,0
10,831,2012,0
3,831,2012,0
2,832,2003,19.627639500585
9,832,2003,3.60978525214412
6,832,2003,11.2445634000907
1,832,2003,1.40955145566049
4,832,2003,12.0630870255233
8,832,2003,16.3918834599815
5,832,2003,21.1996080960716
7,832,2003,3.61797681472519
10,832,2003,6.29074128552789
3,832,2003,4.54516370969026
2,832,2004,0.392552790011699
9,832,2004,0.0721957050428824
6,832,2004,0.224891268001814
1,832,2004,0.0281910291132098
4,832,2004,0.241261740510466
8,832,2004,0.32783766919963
5,832,2004,0.423992161921432
7,832,2004,0.0723595362945038
10,832,2004,0.125814825710558
3,832,2004,0.0909032741938052
2,832,2005,0
9,832,2005,0
6,832,2005,0
1,832,2005,0
4,832,2005,0
8,832,2005,0
5,832,2005,0
7,832,2005,0
10,832,2005,0
3,832,2005,0
2,832,2006,0
9,832,2006,0
6,832,2006,0
1,832,2006,0
4,832,2006,0
8,832,2006,0
5,832,2006,0
7,832,2006,0
10,832,2006,0
3,832,2006,0
2,832,2007,0
9,832,2007,0
6,832,2007,0
1,832,2007,0
4,832,2007,0
8,832,2007,0
5,832,2007,0
7,832,2007,0
10,832,2007,0
3,832,2007,0
2,832,2008,13.5430712554036
9,832,2008,2.49075182397944
6,832,2008,7.75874874606259
1,832,2008,0.972590504405739
4,832,2008,8.32353004761107
8,832,2008,11.3103995873872
5,832,2008,14.6277295862894
7,832,2008,2.49640400216038
10,832,2008,4.34061148701424
3,832,2008,3.13616295968628
2,832,2009,0
9,832,2009,0
6,832,2009,0
1,832,2009,0
4,832,2009,0
8,832,2009,0
5,832,2009,0
7,832,2009,0
10,832,2009,0
3,832,2009,0
2,832,2010,0
9,832,2010,0
6,832,2010,0
1,832,2010,0
4,832,2010,0
8,832,2010,0
5,832,2010,0
7,832,2010,0
10,832,2010,0
3,832,2010,0
2,832,2011,20.0201922905967
9,832,2011,3.681980957187
6,832,2011,11.4694546680925
1,832,2011,1.4377424847737
4,832,2011,12.3043487660338
8,832,2011,16.7197211291811
5,832,2011,21.623600257993
7,832,2011,3.69033635101969
10,832,2011,6.41655611123845
3,832,2011,4.63606698388406
2,832,2012,25.5159313507605
9,832,2012,4.69272082778735
6,832,2012,14.6179324201179
1,832,2012,1.83241689235864
4,832,2012,15.6820131331803
8,832,2012,21.309448497976
5,832,2012,27.5594905248931
7,832,2012,4.70336985914275
10,832,2012,8.17796367118626
3,832,2012,5.90871282259734
2,833,2003,0
9,833,2003,0
6,833,2003,0
1,833,2003,0
4,833,2003,0
8,833,2003,0
5,833,2003,0
7,833,2003,0
10,833,2003,0
3,833,2003,0
2,833,2004,0
9,833,2004,0
6,833,2004,0
1,833,2004,0
4,833,2004,0
8,833,2004,0
5,833,2004,0
7,833,2004,0
10,833,2004,0
3,833,2004,0
2,833,2005,0
9,833,2005,0
6,833,2005,0
1,833,2005,0
4,833,2005,0
8,833,2005,0
5,833,2005,0
7,833,2005,0
10,833,2005,0
3,833,2005,0
2,833,2006,0
9,833,2006,0
6,833,2006,0
1,833,2006,0
4,833,2006,0
8,833,2006,0
5,833,2006,0
7,833,2006,0
10,833,2006,0
3,833,2006,0
2,833,2007,0
9,833,2007,0
6,833,2007,0
1,833,2007,0
4,833,2007,0
8,833,2007,0
5,833,2007,0
7,833,2007,0
10,833,2007,0
3,833,2007,0
2,833,2008,0
9,833,2008,0
6,833,2008,0
1,833,2008,0
4,833,2008,0
8,833,2008,0
5,833,2008,0
7,833,2008,0
10,833,2008,0
3,833,2008,0
2,833,2009,0
9,833,2009,0
6,833,2009,0
1,833,2009,0
4,833,2009,0
8,833,2009,0
5,833,2009,0
7,833,2009,0
10,833,2009,0
3,833,2009,0
2,833,2010,0
9,833,2010,0
6,833,2010,0
1,833,2010,0
4,833,2010,0
8,833,2010,0
5,833,2010,0
7,833,2010,0
10,833,2010,0
3,833,2010,0
2,833,2011,0
9,833,2011,0
6,833,2011,0
1,833,2011,0
4,833,2011,0
8,833,2011,0
5,833,2011,0
7,833,2011,0
10,833,2011,0
3,833,2011,0
2,833,2012,0
9,833,2012,0
6,833,2012,0
1,833,2012,0
4,833,2012,0
8,833,2012,0
5,833,2012,0
7,833,2012,0
10,833,2012,0
3,833,2012,0
2,834,2003,0
9,834,2003,0
6,834,2003,0
1,834,2003,0
4,834,2003,0
8,834,2003,0
5,834,2003,0
7,834,2003,0
10,834,2003,0
3,834,2003,0
2,834,2004,0
9,834,2004,0
6,834,2004,0
1,834,2004,0
4,834,2004,0
8,834,2004,0
5,834,2004,0
7,834,2004,0
10,834,2004,0
3,834,2004,0
2,834,2006,1.9627639500585
9,834,2006,0.360978525214412
6,834,2006,1.12445634000907
1,834,2006,0.140955145566049
4,834,2006,1.20630870255233
8,834,2006,1.63918834599815
5,834,2006,2.11996080960716
7,834,2006,0.361797681472519
10,834,2006,0.629074128552789
3,834,2006,0.454516370969026
2,834,2007,7.85105580023398
9,834,2007,1.44391410085765
6,834,2007,4.49782536003628
1,834,2007,0.563820582264197
4,834,2007,4.82523481020931
8,834,2007,6.55675338399261
5,834,2007,8.47984323842864
7,834,2007,1.44719072589008
10,834,2007,2.51629651421116
3,834,2007,1.8180654838761
2,834,2008,1.1776583700351
9,834,2008,0.216587115128647
6,834,2008,0.674673804005442
1,834,2008,0.0845730873396295
4,834,2008,0.723785221531397
8,834,2008,0.983513007598891
5,834,2008,1.2719764857643
7,834,2008,0.217078608883511
10,834,2008,0.377444477131674
3,834,2008,0.272709822581416
2,834,2009,0
9,834,2009,0
6,834,2009,0
1,834,2009,0
4,834,2009,0
8,834,2009,0
5,834,2009,0
7,834,2009,0
10,834,2009,0
3,834,2009,0
2,834,2010,0
9,834,2010,0
6,834,2010,0
1,834,2010,0
4,834,2010,0
8,834,2010,0
5,834,2010,0
7,834,2010,0
10,834,2010,0
3,834,2010,0
2,834,2011,0
9,834,2011,0
6,834,2011,0
1,834,2011,0
4,834,2011,0
8,834,2011,0
5,834,2011,0
7,834,2011,0
10,834,2011,0
3,834,2011,0
2,834,2012,0
9,834,2012,0
6,834,2012,0
1,834,2012,0
4,834,2012,0
8,834,2012,0
5,834,2012,0
7,834,2012,0
10,834,2012,0
3,834,2012,0
2,835,2003,56.5276017616847
9,835,2003,10.3961815261751
