"rgn_id","species_code","year","tonnes"
6,835,2003,32.3843425922612
1,835,2003,4.05950819230222
4,835,2003,34.7416906335071
8,835,2003,47.2086243647468
5,835,2003,61.0548713166862
7,835,2003,10.4197732264085
10,835,2003,18.1173349023203
3,835,2003,13.0900714839079
2,835,2004,24.1419965857195
9,835,2004,4.44003586013727
6,835,2004,13.8308129821116
1,835,2004,1.7337482904624
4,835,2004,14.8375970413936
8,835,2004,20.1620166557773
5,835,2004,26.0755179581681
7,835,2004,4.45011148211198
10,835,2004,7.73761178119931
3,835,2004,5.59055136291902
2,835,2005,58.8829185017549
9,835,2005,10.8293557564324
6,835,2005,33.7336902002721
1,835,2005,4.22865436698147
4,835,2005,36.1892610765699
8,835,2005,49.1756503799445
5,835,2005,63.5988242882148
7,835,2005,10.8539304441756
10,835,2005,18.8722238565837
3,835,2005,13.6354911290708
2,835,2006,40.432937371205
9,835,2006,7.43615761941688
6,835,2006,23.1638006041869
1,835,2006,2.90367599866061
4,835,2006,24.849959272578
8,835,2006,33.7672799275619
5,835,2006,43.6711926779075
7,835,2006,7.45303223833389
10,835,2006,12.9589270481875
3,835,2006,9.36303724196193
2,835,2007,29.0489064608657
9,835,2007,5.34248217317329
6,835,2007,16.6419538321342
1,835,2007,2.08613615437753
4,835,2007,17.8533687977745
8,835,2007,24.2599875207726
5,835,2007,31.375419982186
7,835,2007,5.35460568579328
10,835,2007,9.31029710258128
3,835,2007,6.72684229034158
2,835,2008,42.5919777162694
9,835,2008,7.83323399715274
6,835,2008,24.4007025781968
1,835,2008,3.05872665878327
4,835,2008,26.1768988453855
8,835,2008,35.5703871081599
5,835,2008,46.0031495684754
7,835,2008,7.85100968795366
10,835,2008,13.6509085895955
3,835,2008,9.86300525002786
2,835,2009,0
9,835,2009,0
6,835,2009,0
1,835,2009,0
4,835,2009,0
8,835,2009,0
5,835,2009,0
7,835,2009,0
10,835,2009,0
3,835,2009,0
2,835,2010,0
9,835,2010,0
6,835,2010,0
1,835,2010,0
4,835,2010,0
8,835,2010,0
5,835,2010,0
7,835,2010,0
10,835,2010,0
3,835,2010,0
2,835,2011,0
9,835,2011,0
6,835,2011,0
1,835,2011,0
4,835,2011,0
8,835,2011,0
5,835,2011,0
7,835,2011,0
10,835,2011,0
3,835,2011,0
2,835,2012,0
9,835,2012,0
6,835,2012,0
1,835,2012,0
4,835,2012,0
8,835,2012,0
5,835,2012,0
7,835,2012,0
10,835,2012,0
3,835,2012,0
2,836,2003,0
9,836,2003,0
6,836,2003,0
1,836,2003,0
4,836,2003,0
8,836,2003,0
5,836,2003,0
7,836,2003,0
10,836,2003,0
3,836,2003,0
2,836,2004,25.5159313507605
9,836,2004,4.69272082778735
6,836,2004,14.6179324201179
1,836,2004,1.83241689235864
4,836,2004,15.6820131331803
8,836,2004,21.309448497976
5,836,2004,27.5594905248931
7,836,2004,4.70336985914275
10,836,2004,8.17796367118626
3,836,2004,5.90871282259734
2,836,2005,0
9,836,2005,0
6,836,2005,0
1,836,2005,0
4,836,2005,0
8,836,2005,0
5,836,2005,0
7,836,2005,0
10,836,2005,0
3,836,2005,0
2,836,2006,29.4414592508774
9,836,2006,5.41467787821618
6,836,2006,16.8668451001361
1,836,2006,2.11432718349074
4,836,2006,18.0946305382849
8,836,2006,24.5878251899723
5,836,2006,31.7994121441074
7,836,2006,5.42696522208778
10,836,2006,9.43611192829184
3,836,2006,6.81774556453539
2,836,2007,0
9,836,2007,0
6,836,2007,0
1,836,2007,0
4,836,2007,0
8,836,2007,0
5,836,2007,0
7,836,2007,0
10,836,2007,0
3,836,2007,0
2,836,2008,0
9,836,2008,0
6,836,2008,0
1,836,2008,0
4,836,2008,0
8,836,2008,0
5,836,2008,0
7,836,2008,0
10,836,2008,0
3,836,2008,0
2,836,2009,0
9,836,2009,0
6,836,2009,0
1,836,2009,0
4,836,2009,0
8,836,2009,0
5,836,2009,0
7,836,2009,0
10,836,2009,0
3,836,2009,0
2,836,2010,0
9,836,2010,0
6,836,2010,0
1,836,2010,0
4,836,2010,0
8,836,2010,0
5,836,2010,0
7,836,2010,0
10,836,2010,0
3,836,2010,0
2,836,2011,0
9,836,2011,0
6,836,2011,0
1,836,2011,0
4,836,2011,0
8,836,2011,0
5,836,2011,0
7,836,2011,0
10,836,2011,0
3,836,2011,0
2,836,2012,0
9,836,2012,0
6,836,2012,0
1,836,2012,0
4,836,2012,0
8,836,2012,0
5,836,2012,0
7,836,2012,0
10,836,2012,0
3,836,2012,0
2,837,2003,40361.4927634229
9,837,2003,7423.01800109908
6,837,2003,23122.8703934105
1,837,2003,2898.54523136201
4,837,2003,24806.0496358051
8,837,2003,33707.6134717676
5,837,2003,43594.0261044378
7,837,2003,7439.86280272829
10,837,2003,12936.0287499081
3,837,2003,9346.49284605866
2,837,2004,45464.09020439
9,837,2004,8361.45387309898
6,837,2004,26046.1195405321
1,837,2004,3264.98632329007
4,837,2004,27942.0903698304
8,837,2004,37969.011414859
5,837,2004,49105.2882211735
7,837,2004,8380.4282352524
10,837,2004,14571.4327619068
3,837,2004,10528.0990556668
2,837,2005,31044.2522924952
9,837,2005,5709.45294190627
6,837,2005,17785.0761473875
1,837,2005,2229.43115535997
4,837,2005,19079.7022247892
8,837,2005,25926.3863933144
5,837,2005,33530.5721412326
7,837,2005,5722.40920877824
10,837,2005,9949.81386166804
3,837,2005,7188.9036330687
2,837,2006,44913.9274691886
9,837,2006,8260.27159248139
6,837,2006,25730.9344284276
1,837,2006,3225.4765959879
4,837,2006,27603.9620405049
8,837,2006,37509.5469214757
5,837,2006,48511.0632062406
7,837,2006,8279.01634513565
10,837,2006,14395.1032836735
3,837,2006,10400.6981168842
2,837,2007,41146.0095142613
9,837,2007,7567.30111762728
6,837,2007,23572.3155925122
1,837,2007,2954.88500304476
4,837,2007,25288.2112242152
8,837,2007,34362.797053663
5,837,2007,44441.3744400378
7,837,2007,7584.47333601286
10,837,2007,13187.4696790907
3,837,2007,9528.16303953498
2,837,2008,35381.7643457295
9,837,2008,6507.17938477759
6,837,2008,20270.0122131735
1,837,2008,2540.92793154638
4,837,2008,21745.5238265596
8,837,2008,29548.8287191357
5,837,2008,38215.4735343835
7,837,2008,6521.94590506436
10,837,2008,11340.0047783569
3,837,2008,8193.33936127315
2,837,2009,38283.710845891
9,837,2009,7040.8861343071
6,837,2009,21932.5209118769
1,837,2009,2749.33011426579
4,837,2009,23529.0512432832
8,837,2009,31972.3686886939
5,837,2009,41349.8355913876
7,837,2009,7056.86377712148
10,837,2009,12270.0908774222
3,837,2009,8865.34181575085
2,837,2010,36169.2252424929
9,837,2010,6652.00396909362
6,837,2010,20721.1440967851
1,837,2010,2597.47913594748
4,837,2010,22229.4948780235
8,837,2010,30206.4710835501
5,837,2010,39066.0018111978
7,837,2010,6667.09913487114
10,837,2010,11592.3893187322
3,837,2010,8375.69132930592
2,837,2011,0
9,837,2011,0
6,837,2011,0
1,837,2011,0
4,837,2011,0
8,837,2011,0
5,837,2011,0
7,837,2011,0
10,837,2011,0
3,837,2011,0
2,837,2012,39095.3137392402
9,837,2012,7190.15075448326
6,837,2012,22397.4836084707
1,837,2012,2807.61506695735
4,837,2012,24027.8598917886
8,837,2012,32650.1730697642
5,837,2012,42226.4393861602
7,837,2012,7206.46711841037
10,837,2012,12530.2130295787
3,837,2012,9053.28433514654
2,838,2004,101.474896218024
9,838,2004,18.6625897535851
6,838,2004,58.1343927784689
1,838,2004,7.28738102576474
4,838,2004,62.3661599219554
8,838,2004,84.7460374881044
5,838,2004,109.60197385669
7,838,2004,18.7049401321292
10,838,2004,32.5231324461792
3,838,2004,23.4984963790986
2,838,2005,0
9,838,2005,0
6,838,2005,0
1,838,2005,0
4,838,2005,0
8,838,2005,0
5,838,2005,0
7,838,2005,0
10,838,2005,0
3,838,2005,0
2,838,2006,0
9,838,2006,0
6,838,2006,0
1,838,2006,0
4,838,2006,0
8,838,2006,0
5,838,2006,0
7,838,2006,0
10,838,2006,0
3,838,2006,0
2,838,2007,0
9,838,2007,0
6,838,2007,0
1,838,2007,0
4,838,2007,0
8,838,2007,0
5,838,2007,0
7,838,2007,0
10,838,2007,0
3,838,2007,0
2,838,2008,0
9,838,2008,0
6,838,2008,0
1,838,2008,0
4,838,2008,0
8,838,2008,0
5,838,2008,0
7,838,2008,0
10,838,2008,0
3,838,2008,0
2,838,2009,0
9,838,2009,0
6,838,2009,0
1,838,2009,0
4,838,2009,0
8,838,2009,0
5,838,2009,0
7,838,2009,0
10,838,2009,0
3,838,2009,0
2,838,2010,0
9,838,2010,0
6,838,2010,0
1,838,2010,0
4,838,2010,0
8,838,2010,0
5,838,2010,0
7,838,2010,0
10,838,2010,0
3,838,2010,0
2,838,2011,0
9,838,2011,0
6,838,2011,0
1,838,2011,0
4,838,2011,0
8,838,2011,0
5,838,2011,0
7,838,2011,0
10,838,2011,0
3,838,2011,0
2,838,2012,0
9,838,2012,0
6,838,2012,0
1,838,2012,0
4,838,2012,0
8,838,2012,0
5,838,2012,0
7,838,2012,0
10,838,2012,0
3,838,2012,0
2,839,2005,1.5702111600468
9,839,2005,0.288782820171529
6,839,2005,0.899565072007256
1,839,2005,0.112764116452839
4,839,2005,0.965046962041863
8,839,2005,1.31135067679852
5,839,2005,1.69596864768573
7,839,2005,0.289438145178015
10,839,2005,0.503259302842231
3,839,2005,0.363613096775221
2,839,2006,6.28084464018719
9,839,2006,1.15513128068612
6,839,2006,3.59826028802903
1,839,2006,0.451056465811357
4,839,2006,3.86018784816745
8,839,2006,5.24540270719408
5,839,2006,6.78387459074291
7,839,2006,1.15775258071206
10,839,2006,2.01303721136893
3,839,2006,1.45445238710088
2,839,2007,7.06595022021059
9,839,2007,1.29952269077188
6,839,2007,4.04804282403265
1,839,2007,0.507438524037777
4,839,2007,4.34271132918838
8,839,2007,5.90107804559334
5,839,2007,7.63185891458577
7,839,2007,1.30247165330107
10,839,2007,2.26466686279004
3,839,2007,1.63625893548849
2,839,2008,11.776583700351
9,839,2008,2.16587115128647
6,839,2008,6.74673804005442
1,839,2008,0.845730873396295
4,839,2008,7.23785221531397
8,839,2008,9.83513007598891
5,839,2008,12.719764857643
7,839,2008,2.17078608883511
10,839,2008,3.77444477131673
3,839,2008,2.72709822581416
2,839,2009,0.981381975029248
9,839,2009,0.180489262607206
6,839,2009,0.562228170004535
1,839,2009,0.0704775727830246
4,839,2009,0.603154351276164
8,839,2009,0.819594172999076
5,839,2009,1.05998040480358
7,839,2009,0.18089884073626
10,839,2009,0.314537064276395
3,839,2009,0.227258185484513
2,839,2010,0
9,839,2010,0
6,839,2010,0
1,839,2010,0
4,839,2010,0
8,839,2010,0
5,839,2010,0
7,839,2010,0
10,839,2010,0
3,839,2010,0
2,839,2011,0
9,839,2011,0
6,839,2011,0
1,839,2011,0
4,839,2011,0
8,839,2011,0
5,839,2011,0
7,839,2011,0
10,839,2011,0
3,839,2011,0
2,839,2012,0
9,839,2012,0
6,839,2012,0
1,839,2012,0
4,839,2012,0
8,839,2012,0
5,839,2012,0
7,839,2012,0
10,839,2012,0
3,839,2012,0
2,840,2010,0.19627639500585
9,840,2010,0.0360978525214412
6,840,2010,0.112445634000907
1,840,2010,0.0140955145566049
4,840,2010,0.120630870255233
8,840,2010,0.163918834599815
5,840,2010,0.211996080960716
7,840,2010,0.0361797681472519
10,840,2010,0.0629074128552789
3,840,2010,0.0454516370969026
2,840,2011,0
9,840,2011,0
6,840,2011,0
1,840,2011,0
4,840,2011,0
8,840,2011,0
5,840,2011,0
7,840,2011,0
10,840,2011,0
3,840,2011,0
2,840,2012,0
9,840,2012,0
6,840,2012,0
1,840,2012,0
4,840,2012,0
8,840,2012,0
5,840,2012,0
7,840,2012,0
10,840,2012,0
3,840,2012,0
2,841,2003,8.63616138025738
9,841,2003,1.58830551094341
6,841,2003,4.94760789603991
1,841,2003,0.620202640490616
4,841,2003,5.30775829123025
8,841,2003,7.21242872239187
5,841,2003,9.3278275622715
7,841,2003,1.59190979847908
10,841,2003,2.76792616563227
3,841,2003,1.99987203226371
2,841,2004,6.67339743019889
9,841,2004,1.227326985729
6,841,2004,3.82315155603084
1,841,2004,0.479247494924567
4,841,2004,4.10144958867792
8,841,2004,5.57324037639371
5,841,2004,7.20786675266434
7,841,2004,1.23011211700656
10,841,2004,2.13885203707948
3,841,2004,1.54535566129469
2,841,2005,5.49573906016379
9,841,2005,1.01073987060035
6,841,2005,3.1484777520254
1,841,2005,0.394674407584938
4,841,2005,3.37766436714652
8,841,2005,4.58972736879482
5,841,2005,5.93589026690004
7,841,2005,1.01303350812305
10,841,2005,1.76140755994781
3,841,2005,1.27264583871327
2,841,2006,2.15904034506435
9,841,2006,0.397076377735853
6,841,2006,1.23690197400998
1,841,2006,0.155050660122654
4,841,2006,1.32693957280756
8,841,2006,1.80310718059797
5,841,2006,2.33195689056787
7,841,2006,0.397977449619771
10,841,2006,0.691981541408068
3,841,2006,0.499968008065929
2,841,2007,1.1776583700351
9,841,2007,0.216587115128647
6,841,2007,0.674673804005442
1,841,2007,0.0845730873396295
4,841,2007,0.723785221531397
8,841,2007,0.983513007598891
5,841,2007,1.2719764857643
7,841,2007,0.217078608883511
10,841,2007,0.377444477131674
3,841,2007,0.272709822581416
2,841,2008,0
9,841,2008,0
6,841,2008,0
1,841,2008,0
4,841,2008,0
8,841,2008,0
5,841,2008,0
7,841,2008,0
10,841,2008,0
3,841,2008,0
2,841,2009,0
9,841,2009,0
6,841,2009,0
1,841,2009,0
4,841,2009,0
8,841,2009,0
5,841,2009,0
7,841,2009,0
10,841,2009,0
3,841,2009,0
2,841,2010,0
9,841,2010,0
6,841,2010,0
1,841,2010,0
4,841,2010,0
8,841,2010,0
5,841,2010,0
7,841,2010,0
10,841,2010,0
3,841,2010,0
2,841,2011,0
9,841,2011,0
6,841,2011,0
1,841,2011,0
4,841,2011,0
8,841,2011,0
5,841,2011,0
7,841,2011,0
10,841,2011,0
3,841,2011,0
2,841,2012,0
9,841,2012,0
6,841,2012,0
1,841,2012,0
4,841,2012,0
8,841,2012,0
5,841,2012,0
7,841,2012,0
10,841,2012,0
3,841,2012,0
2,842,2003,0
9,842,2003,0
6,842,2003,0
1,842,2003,0
4,842,2003,0
8,842,2003,0
5,842,2003,0
7,842,2003,0
10,842,2003,0
3,842,2003,0
2,842,2004,0
9,842,2004,0
6,842,2004,0
1,842,2004,0
4,842,2004,0
8,842,2004,0
5,842,2004,0
7,842,2004,0
10,842,2004,0
3,842,2004,0
2,842,2005,0
9,842,2005,0
6,842,2005,0
1,842,2005,0
4,842,2005,0
8,842,2005,0
5,842,2005,0
7,842,2005,0
10,842,2005,0
3,842,2005,0
2,842,2006,0
9,842,2006,0
6,842,2006,0
1,842,2006,0
4,842,2006,0
8,842,2006,0
5,842,2006,0
7,842,2006,0
10,842,2006,0
3,842,2006,0
2,842,2007,0
9,842,2007,0
6,842,2007,0
1,842,2007,0
4,842,2007,0
8,842,2007,0
5,842,2007,0
7,842,2007,0
10,842,2007,0
3,842,2007,0
2,842,2008,0
9,842,2008,0
6,842,2008,0
1,842,2008,0
4,842,2008,0
8,842,2008,0
5,842,2008,0
7,842,2008,0
10,842,2008,0
3,842,2008,0
2,842,2009,0
9,842,2009,0
6,842,2009,0
1,842,2009,0
4,842,2009,0
8,842,2009,0
5,842,2009,0
7,842,2009,0
10,842,2009,0
3,842,2009,0
2,842,2010,0
9,842,2010,0
6,842,2010,0
1,842,2010,0
4,842,2010,0
8,842,2010,0
5,842,2010,0
7,842,2010,0
10,842,2010,0
3,842,2010,0
2,842,2011,0
9,842,2011,0
6,842,2011,0
1,842,2011,0
4,842,2011,0
8,842,2011,0
5,842,2011,0
7,842,2011,0
10,842,2011,0
3,842,2011,0
2,842,2012,0
9,842,2012,0
6,842,2012,0
1,842,2012,0
4,842,2012,0
8,842,2012,0
5,842,2012,0
7,842,2012,0
10,842,2012,0
3,842,2012,0
2,843,2003,0
9,843,2003,0
6,843,2003,0
1,843,2003,0
4,843,2003,0
8,843,2003,0
5,843,2003,0
7,843,2003,0
10,843,2003,0
3,843,2003,0
2,843,2004,0
9,843,2004,0
6,843,2004,0
1,843,2004,0
4,843,2004,0
8,843,2004,0
5,843,2004,0
7,843,2004,0
10,843,2004,0
3,843,2004,0
2,843,2005,0
9,843,2005,0
6,843,2005,0
1,843,2005,0
4,843,2005,0
8,843,2005,0
5,843,2005,0
7,843,2005,0
10,843,2005,0
3,843,2005,0
2,843,2006,0
9,843,2006,0
6,843,2006,0
1,843,2006,0
4,843,2006,0
8,843,2006,0
5,843,2006,0
7,843,2006,0
10,843,2006,0
3,843,2006,0
2,843,2007,0
9,843,2007,0
6,843,2007,0
1,843,2007,0
4,843,2007,0
8,843,2007,0
5,843,2007,0
7,843,2007,0
10,843,2007,0
3,843,2007,0
2,843,2008,0
9,843,2008,0
6,843,2008,0
1,843,2008,0
4,843,2008,0
8,843,2008,0
5,843,2008,0
7,843,2008,0
10,843,2008,0
3,843,2008,0
2,843,2009,0
9,843,2009,0
6,843,2009,0
1,843,2009,0
4,843,2009,0
8,843,2009,0
5,843,2009,0
7,843,2009,0
10,843,2009,0
3,843,2009,0
2,843,2010,0
9,843,2010,0
6,843,2010,0
1,843,2010,0
4,843,2010,0
8,843,2010,0
5,843,2010,0
7,843,2010,0
10,843,2010,0
3,843,2010,0
2,843,2011,0
9,843,2011,0
6,843,2011,0
1,843,2011,0
4,843,2011,0
8,843,2011,0
5,843,2011,0
7,843,2011,0
10,843,2011,0
3,843,2011,0
2,843,2012,0
9,843,2012,0
6,843,2012,0
1,843,2012,0
4,843,2012,0
8,843,2012,0
5,843,2012,0
7,843,2012,0
10,843,2012,0
3,843,2012,0
2,844,2003,756.056673562533
9,844,2003,139.048927912591
6,844,2003,433.140582171494
1,844,2003,54.2959220720421
4,844,2003,464.670112223157
8,844,2003,631.415350878488
5,844,2003,816.608903860678
7,844,2003,139.364466903214
10,844,2003,242.319354318534
3,844,2003,175.079706097269
2,844,2004,853.213489090428
9,844,2004,156.917364910705
6,844,2004,488.801171001943
1,844,2004,61.2732017775616
4,844,2004,524.382392999497
8,844,2004,712.555174005396
5,844,2004,921.546963936232
7,844,2004,157.273452136104
10,844,2004,273.458523681897
3,844,2004,197.578266460236
2,844,2005,1093.65207297259
9,844,2005,201.13723424947
6,844,2005,626.547072653054
1,844,2005,78.5402071094026
4,844,2005,672.155209062157
8,844,2005,913.35574639017
5,844,2005,1181.24216311311
7,844,2005,201.593668116488
10,844,2005,350.520104429614
3,844,2005,253.256521903941
2,844,2006,1259.89817954255
9,844,2006,231.712115335131
6,844,2006,721.788524651822
1,844,2006,90.4791079388469
4,844,2006,774.32955616834
8,844,2006,1052.19499929621
5,844,2006,1360.80284368684
7,844,2006,232.23793173721
10,844,2006,403.802683118035
3,844,2006,291.754058525018
2,844,2007,1342.13798905
9,844,2007,246.837115541615
6,844,2007,768.903245298202
1,844,2007,96.3851285380644
4,844,2007,824.873890805282
8,844,2007,1120.87699099354
5,844,2007,1449.62920160938
7,844,2007,247.397254590908
10,844,2007,430.160889104397
3,844,2007,310.79829446862
2,844,2008,1556.8643651864
9,844,2008,286.328166200071
6,844,2008,891.918768895195
1,844,2008,111.80562146299
4,844,2008,956.844062864507
8,844,2008,1300.20419604573
5,844,2008,1681.5529141804
7,844,2008,286.977920944002
10,844,2008,498.981598768072
3,844,2008,360.522385452631
2,844,2009,0
9,844,2009,0
6,844,2009,0
1,844,2009,0
4,844,2009,0
8,844,2009,0
5,844,2009,0
7,844,2009,0
10,844,2009,0
3,844,2009,0
2,844,2010,0
9,844,2010,0
6,844,2010,0
1,844,2010,0
4,844,2010,0
8,844,2010,0
5,844,2010,0
7,844,2010,0
10,844,2010,0
3,844,2010,0
2,844,2011,0
9,844,2011,0
6,844,2011,0
1,844,2011,0
4,844,2011,0
8,844,2011,0
5,844,2011,0
7,844,2011,0
10,844,2011,0
3,844,2011,0
2,844,2012,0
9,844,2012,0
6,844,2012,0
1,844,2012,0
4,844,2012,0
8,844,2012,0
5,844,2012,0
7,844,2012,0
10,844,2012,0
3,844,2012,0
2,845,2003,0.19627639500585
9,845,2003,0.0360978525214412
6,845,2003,0.112445634000907
1,845,2003,0.0140955145566049
4,845,2003,0.120630870255233
8,845,2003,0.163918834599815
5,845,2003,0.211996080960716
7,845,2003,0.0361797681472519
10,845,2003,0.0629074128552789
3,845,2003,0.0454516370969026
2,845,2004,0.19627639500585
9,845,2004,0.0360978525214412
6,845,2004,0.112445634000907
1,845,2004,0.0140955145566049
4,845,2004,0.120630870255233
8,845,2004,0.163918834599815
5,845,2004,0.211996080960716
7,845,2004,0.0361797681472519
10,845,2004,0.0629074128552789
3,845,2004,0.0454516370969026
2,845,2005,0.19627639500585
9,845,2005,0.0360978525214412
6,845,2005,0.112445634000907
1,845,2005,0.0140955145566049
4,845,2005,0.120630870255233
8,845,2005,0.163918834599815
5,845,2005,0.211996080960716
7,845,2005,0.0361797681472519
10,845,2005,0.0629074128552789
3,845,2005,0.0454516370969026
2,845,2006,0.19627639500585
9,845,2006,0.0360978525214412
6,845,2006,0.112445634000907
1,845,2006,0.0140955145566049
4,845,2006,0.120630870255233
8,845,2006,0.163918834599815
5,845,2006,0.211996080960716
7,845,2006,0.0361797681472519
10,845,2006,0.0629074128552789
3,845,2006,0.0454516370969026
2,845,2007,0.19627639500585
9,845,2007,0.0360978525214412
6,845,2007,0.112445634000907
1,845,2007,0.0140955145566049
4,845,2007,0.120630870255233
8,845,2007,0.163918834599815
5,845,2007,0.211996080960716
7,845,2007,0.0361797681472519
10,845,2007,0.0629074128552789
3,845,2007,0.0454516370969026
2,845,2008,0.19627639500585
9,845,2008,0.0360978525214412
6,845,2008,0.112445634000907
1,845,2008,0.0140955145566049
4,845,2008,0.120630870255233
8,845,2008,0.163918834599815
5,845,2008,0.211996080960716
7,845,2008,0.0361797681472519
10,845,2008,0.0629074128552789
3,845,2008,0.0454516370969026
2,845,2009,0
9,845,2009,0
6,845,2009,0
1,845,2009,0
4,845,2009,0
8,845,2009,0
5,845,2009,0
7,845,2009,0
10,845,2009,0
3,845,2009,0
2,845,2010,0
9,845,2010,0
6,845,2010,0
1,845,2010,0
4,845,2010,0
8,845,2010,0
5,845,2010,0
7,845,2010,0
10,845,2010,0
3,845,2010,0
2,845,2011,0
9,845,2011,0
6,845,2011,0
1,845,2011,0
4,845,2011,0
8,845,2011,0
5,845,2011,0
7,845,2011,0
10,845,2011,0
3,845,2011,0
2,845,2012,0
9,845,2012,0
6,845,2012,0
1,845,2012,0
4,845,2012,0
8,845,2012,0
5,845,2012,0
7,845,2012,0
10,845,2012,0
3,845,2012,0
2,846,2006,0.19627639500585
9,846,2006,0.0360978525214412
6,846,2006,0.112445634000907
1,846,2006,0.0140955145566049
4,846,2006,0.120630870255233
8,846,2006,0.163918834599815
5,846,2006,0.211996080960716
7,846,2006,0.0361797681472519
10,846,2006,0.0629074128552789
3,846,2006,0.0454516370969026
2,846,2007,0
9,846,2007,0
6,846,2007,0
1,846,2007,0
4,846,2007,0
8,846,2007,0
5,846,2007,0
7,846,2007,0
10,846,2007,0
3,846,2007,0
2,846,2008,0
9,846,2008,0
6,846,2008,0
1,846,2008,0
4,846,2008,0
8,846,2008,0
5,846,2008,0
7,846,2008,0
10,846,2008,0
3,846,2008,0
2,846,2009,0
9,846,2009,0
6,846,2009,0
1,846,2009,0
4,846,2009,0
8,846,2009,0
5,846,2009,0
7,846,2009,0
10,846,2009,0
3,846,2009,0
2,846,2010,0
9,846,2010,0
6,846,2010,0
1,846,2010,0
4,846,2010,0
8,846,2010,0
5,846,2010,0
7,846,2010,0
10,846,2010,0
3,846,2010,0
2,846,2011,0
9,846,2011,0
6,846,2011,0
1,846,2011,0
4,846,2011,0
8,846,2011,0
5,846,2011,0
7,846,2011,0
10,846,2011,0
3,846,2011,0
2,846,2012,0
9,846,2012,0
6,846,2012,0
1,846,2012,0
4,846,2012,0
8,846,2012,0
5,846,2012,0
7,846,2012,0
10,846,2012,0
3,846,2012,0
