"rgn_id","product","year","tonnes"
2,"fish_oil",1976,685.200894965421
9,"fish_oil",1976,126.017603152351
6,"fish_oil",1976,392.547708297167
1,"fish_oil",1976,49.2074413171078
4,"fish_oil",1976,421.122368061018
8,"fish_oil",1976,572.240651587955
5,"fish_oil",1976,740.078318633859
7,"fish_oil",1976,126.303570602056
10,"fish_oil",1976,219.609778277779
3,"fish_oil",1976,158.671665105287
2,"fish_oil",1977,673.42431126507
9,"fish_oil",1977,123.851732001065
6,"fish_oil",1977,385.800970257112
1,"fish_oil",1977,48.3617104437115
4,"fish_oil",1977,413.884515845704
8,"fish_oil",1977,562.405521511966
5,"fish_oil",1977,727.358553776216
7,"fish_oil",1977,124.132784513221
10,"fish_oil",1977,215.835333506462
3,"fish_oil",1977,155.944566879473
2,"fish_oil",1978,535.785489267218
9,"fish_oil",1978,98.5381129204041
6,"fish_oil",1978,306.948469413976
1,"fish_oil",1978,38.4772308608923
4,"fish_oil",1978,329.292118079222
8,"fish_oil",1978,447.457438748845
5,"fish_oil",1978,578.696302002514
7,"fish_oil",1978,98.7617220999609
10,"fish_oil",1978,171.721510241698
3,"fish_oil",1978,124.07160636527
2,"fish_oil",1979,485.293386651963
9,"fish_oil",1979,89.2519403592633
6,"fish_oil",1979,278.021830067243
1,"fish_oil",1979,34.8511597412056
4,"fish_oil",1979,298.259826706063
8,"fish_oil",1979,405.289318548043
5,"fish_oil",1979,524.16031017537
7,"fish_oil",1979,89.4544767440803
10,"fish_oil",1979,155.538578284677
3,"fish_oil",1979,112.379172722092
2,"fish_oil",1980,589.516152400069
9,"fish_oil",1980,108.419900048149
6,"fish_oil",1980,337.730461721724
1,"fish_oil",1980,42.3358779707629
4,"fish_oil",1980,362.314818811592
8,"fish_oil",1980,492.330219720545
5,"fish_oil",1980,636.73022916551
7,"fish_oil",1980,108.665933630271
10,"fish_oil",1980,188.94241451083
3,"fish_oil",1980,136.513992020547
2,"fish_oil",1981,450.650602933431
9,"fish_oil",1981,82.880669389229
6,"fish_oil",1981,258.175175666083
1,"fish_oil",1981,32.3633014219649
4,"fish_oil",1981,276.968478106015
8,"fish_oil",1981,376.357644241176
5,"fish_oil",1981,486.743001885804
7,"fish_oil",1981,83.0687476660904
10,"fish_oil",1981,144.43541991572
3,"fish_oil",1981,104.356958774488
2,"fish_oil",1982,382.984315755164
9,"fish_oil",1982,70.4359347324621
6,"fish_oil",1982,219.40954334427
1,"fish_oil",1982,27.5038727785753
4,"fish_oil",1982,235.380985585523
8,"fish_oil",1982,319.846626012889
5,"fish_oil",1982,413.657352974597
7,"fish_oil",1982,70.5957725973253
10,"fish_oil",1982,122.748089333863
3,"fish_oil",1982,88.6875068853312
2,"fish_oil",1983,690.009666643064
9,"fish_oil",1983,126.902000539126
6,"fish_oil",1983,395.302626330189
1,"fish_oil",1983,49.5527814237446
4,"fish_oil",1983,424.077824382271
8,"fish_oil",1983,576.25666303565
5,"fish_oil",1983,745.272222617397
7,"fish_oil",1983,127.189974921664
10,"fish_oil",1983,221.151009892733
3,"fish_oil",1983,159.785230214161
2,"fish_oil",1984,613.609079887037
9,"fish_oil",1984,112.850911445155
6,"fish_oil",1984,351.533163295336
1,"fish_oil",1984,44.0661023825861
4,"fish_oil",1984,377.122258135422
8,"fish_oil",1984,512.451256667672
5,"fish_oil",1984,662.752748103438
7,"fish_oil",1984,113.107000170346
10,"fish_oil",1984,196.664299438816
3,"fish_oil",1984,142.093180474192
2,"fish_oil",1985,700.706730170883
9,"fish_oil",1985,128.869333501545
6,"fish_oil",1985,401.430913383238
1,"fish_oil",1985,50.3209869670795
4,"fish_oil",1985,430.652206811181
8,"fish_oil",1985,585.19023952134
5,"fish_oil",1985,756.826009029756
7,"fish_oil",1985,129.161772285689
10,"fish_oil",1985,224.579463893346
3,"fish_oil",1985,162.262344435942
2,"fish_oil",1986,724.259897571585
9,"fish_oil",1986,133.201075804118
6,"fish_oil",1986,414.924389463347
1,"fish_oil",1986,52.0124487138721
4,"fish_oil",1986,445.127911241809
8,"fish_oil",1986,604.860499673318
5,"fish_oil",1986,782.265538745042
7,"fish_oil",1986,133.503344463359
10,"fish_oil",1986,232.128353435979
3,"fish_oil",1986,167.716540887571
2,"fish_oil",1987,524.990287541896
9,"fish_oil",1987,96.5527310317248
6,"fish_oil",1987,300.763959543926
1,"fish_oil",1987,37.701977560279
4,"fish_oil",1987,322.657420215184
8,"fish_oil",1987,438.441902845856
5,"fish_oil",1987,567.036517549675
7,"fish_oil",1987,96.771834851862
10,"fish_oil",1987,168.261602534657
3,"fish_oil",1987,121.57176632494
2,"fish_oil",1988,742.121049517117
9,"fish_oil",1988,136.485980383569
6,"fish_oil",1988,425.15694215743
1,"fish_oil",1988,53.2951405385232
4,"fish_oil",1988,456.105320435035
8,"fish_oil",1988,619.777113621901
5,"fish_oil",1988,801.557182112467
7,"fish_oil",1988,136.795703364759
10,"fish_oil",1988,237.85292800581
3,"fish_oil",1988,171.852639863389
2,"fish_oil",1989,805.322048709001
9,"fish_oil",1989,148.109488895473
6,"fish_oil",1989,461.364436305722
1,"fish_oil",1989,57.83389622575
4,"fish_oil",1989,494.94846065722
8,"fish_oil",1989,672.558978363041
5,"fish_oil",1989,869.819920181817
7,"fish_oil",1989,148.445588708175
10,"fish_oil",1989,258.109114945209
3,"fish_oil",1989,186.488067008591
2,"fish_oil",1990,979.173865585432
9,"fish_oil",1990,180.08316176634
6,"fish_oil",1990,560.963156622025
1,"fish_oil",1990,70.3189982442628
4,"fish_oil",1990,601.797253985793
8,"fish_oil",1990,817.750086109828
5,"fish_oil",1990,1057.59544889277
7,"fish_oil",1990,180.491818344603
10,"fish_oil",1990,313.829355881773
3,"fish_oil",1990,226.746854567173
2,"fish_oil",1991,1113.47598886818
9,"fish_oil",1991,204.783117354136
6,"fish_oil",1991,637.904081687146
1,"fish_oil",1991,79.9638540796197
4,"fish_oil",1991,684.338926957936
8,"fish_oil",1991,929.911548684751
5,"fish_oil",1991,1202.65376729014
7,"fish_oil",1991,205.24782469936
10,"fish_oil",1991,356.873753127997
3,"fish_oil",1991,257.847137250728
2,"fish_oil",1992,1024.26836733803
9,"fish_oil",1992,188.376643383141
6,"fish_oil",1992,586.797541033733
1,"fish_oil",1992,73.5574427136427
4,"fish_oil",1992,629.512196426933
8,"fish_oil",1992,855.410438359135
5,"fish_oil",1992,1106.3015484935
7,"fish_oil",1992,188.804120076434
10,"fish_oil",1992,328.282333985273
3,"fish_oil",1992,237.189368190186
2,"fish_oil",1993,1025.44602570806
9,"fish_oil",1993,188.593230498269
6,"fish_oil",1993,587.472214837739
1,"fish_oil",1993,73.6420158009824
4,"fish_oil",1993,630.235981648464
8,"fish_oil",1993,856.393951366734
5,"fish_oil",1993,1107.57352497926
7,"fish_oil",1993,189.021198685318
10,"fish_oil",1993,328.659778462405
3,"fish_oil",1993,237.462078012768
2,"fish_oil",1994,1084.57428970357
9,"fish_oil",1994,199.467708570354
6,"fish_oil",1994,621.346462080512
1,"fish_oil",1994,77.8882895611596
4,"fish_oil",1994,666.576031312853
8,"fish_oil",1994,905.774500289928
5,"fish_oil",1994,1171.43734436868
7,"fish_oil",1994,199.920353839677
10,"fish_oil",1994,347.610636585057
3,"fish_oil",1994,251.154383688209
2,"fish_oil",1995,1028.04668794189
9,"fish_oil",1995,189.071527044179
6,"fish_oil",1995,588.962119488251
1,"fish_oil",1995,73.8287813688574
4,"fish_oil",1995,631.834340679346
8,"fish_oil",1995,858.565875925182
5,"fish_oil",1995,1110.38247305199
7,"fish_oil",1995,189.500580613269
10,"fish_oil",1995,329.493301682737
3,"fish_oil",1995,238.064312204302
2,"fish_oil",1996,955.424421789725
9,"fish_oil",1996,175.715321611245
6,"fish_oil",1996,547.357234907915
1,"fish_oil",1996,68.6134409829136
4,"fish_oil",1996,587.20091868491
8,"fish_oil",1996,797.91590712325
5,"fish_oil",1996,1031.94392309652
7,"fish_oil",1996,176.114066398785
10,"fish_oil",1996,306.217558926284
3,"fish_oil",1996,221.247206478448
2,"fish_oil",1997,1134.87011592382
9,"fish_oil",1997,208.717783278973
6,"fish_oil",1997,650.160655793245
1,"fish_oil",1997,81.5002651662896
4,"fish_oil",1997,697.487691815756
8,"fish_oil",1997,947.778701656131
5,"fish_oil",1997,1225.76134011486
7,"fish_oil",1997,209.19141942741
10,"fish_oil",1997,363.730661129223
3,"fish_oil",1997,262.801365694291
2,"fish_oil",1998,994.139940704628
9,"fish_oil",1998,182.8356230211
6,"fish_oil",1998,569.537136214594
1,"fish_oil",1998,71.3937812292039
4,"fish_oil",1998,610.995357842754
8,"fish_oil",1998,830.248897248064
5,"fish_oil",1998,1073.76015006603
7,"fish_oil",1998,183.250525665831
10,"fish_oil",1998,318.626046111988
3,"fish_oil",1998,230.212541895812
2,"fish_oil",1999,1001.50030551735
9,"fish_oil",1999,184.189292490654
6,"fish_oil",1999,573.753847489628
1,"fish_oil",1999,71.9223630250766
4,"fish_oil",1999,615.519015477326
8,"fish_oil",1999,836.395853545557
5,"fish_oil",1999,1081.71000310205
7,"fish_oil",1999,184.607266971353
10,"fish_oil",1999,320.985074094061
3,"fish_oil",1999,231.916978286945
2,"fish_oil",2000,1132.90735197376
9,"fish_oil",2000,208.356804753758
6,"fish_oil",2000,649.036199453236
1,"fish_oil",2000,81.3593100207236
4,"fish_oil",2000,696.281383113204
8,"fish_oil",2000,946.139513310133
5,"fish_oil",2000,1223.64137930525
7,"fish_oil",2000,208.829621745938
10,"fish_oil",2000,363.10158700067
3,"fish_oil",2000,262.346849323322
2,"fish_oil",2001,999.046850579775
9,"fish_oil",2001,183.738069334136
6,"fish_oil",2001,572.348277064617
1,"fish_oil",2001,71.746169093119
4,"fish_oil",2001,614.011129599135
8,"fish_oil",2001,834.346868113059
5,"fish_oil",2001,1079.06005209004
7,"fish_oil",2001,184.155019869512
10,"fish_oil",2001,320.19873143337
3,"fish_oil",2001,231.348832823234
2,"fish_oil",2002,1002.38354929487
9,"fish_oil",2002,184.351732827
6,"fish_oil",2002,574.259852842632
1,"fish_oil",2002,71.9857928405813
4,"fish_oil",2002,616.061854393474
8,"fish_oil",2002,837.133488301256
5,"fish_oil",2002,1082.66398546638
7,"fish_oil",2002,184.770075928015
10,"fish_oil",2002,321.268157451909
3,"fish_oil",2002,232.121510653882
2,"fish_oil",2003,923.578576700025
9,"fish_oil",2003,169.858445039641
6,"fish_oil",2003,529.112930791268
1,"fish_oil",2003,66.3264437461044
4,"fish_oil",2003,567.628559985998
8,"fish_oil",2003,771.32007620943
5,"fish_oil",2003,997.547558960649
7,"fish_oil",2003,170.243899016894
10,"fish_oil",2003,296.010831190515
3,"fish_oil",2003,213.872678359475
2,"fish_oil",2004,889.033931178996
9,"fish_oil",2004,163.505222995868
6,"fish_oil",2004,509.322499207108
1,"fish_oil",2004,63.845633184142
4,"fish_oil",2004,546.397526821077
8,"fish_oil",2004,742.470361319863
5,"fish_oil",2004,960.236248711563
7,"fish_oil",2004,163.876259822977
10,"fish_oil",2004,284.939126527986
3,"fish_oil",2004,205.87319023042
2,"fish_oil",2005,866.756560345832
9,"fish_oil",2005,159.408116734684
6,"fish_oil",2005,496.559919748006
1,"fish_oil",2005,62.2457922819673
4,"fish_oil",2005,532.705923047108
8,"fish_oil",2005,723.865573592784
5,"fish_oil",2005,936.174693522521
7,"fish_oil",2005,159.769856138264
10,"fish_oil",2005,277.799135168912
3,"fish_oil",2005,200.714429419922
2,"fish_oil",2006,887.365581821446
9,"fish_oil",2006,163.198391249436
6,"fish_oil",2006,508.366711318101
1,"fish_oil",2006,63.7258213104108
4,"fish_oil",2006,545.372164423908
8,"fish_oil",2006,741.077051225764
5,"fish_oil",2006,958.434282023397
7,"fish_oil",2006,163.568731793726
10,"fish_oil",2006,284.404413518716
3,"fish_oil",2006,205.486851315097
2,"fish_oil",2007,823.379477049539
9,"fish_oil",2007,151.430491327446
6,"fish_oil",2007,471.709434633805
1,"fish_oil",2007,59.1306835649576
4,"fish_oil",2007,506.046500720702
8,"fish_oil",2007,687.639511146224
5,"fish_oil",2007,889.323559630203
7,"fish_oil",2007,151.774127377722
10,"fish_oil",2007,263.896596927895
3,"fish_oil",2007,190.669617621506
2,"fish_oil",2008,712.139830179974
9,"fish_oil",2008,130.972033410919
6,"fish_oil",2008,407.980871563791
1,"fish_oil",2008,51.1420506900018
4,"fish_oil",2008,437.678955003549
8,"fish_oil",2008,594.738511636779
5,"fish_oil",2008,769.174780745717
7,"fish_oil",2008,131.269243780267
10,"fish_oil",2008,228.243820692166
3,"fish_oil",2008,164.909902296837
2,"fish_oil",2009,753.652287723711
9,"fish_oil",2009,138.606729219204
6,"fish_oil",2009,431.763123154983
1,"fish_oil",2009,54.1232520187237
4,"fish_oil",2009,463.19238406253
8,"fish_oil",2009,629.40734515464
5,"fish_oil",2009,814.011951868909
7,"fish_oil",2009,138.92126474341
10,"fish_oil",2009,241.548738511057
3,"fish_oil",2009,174.522923542832
2,"fish_oil",2010,700.24875191587
9,"fish_oil",2010,128.785105178995
6,"fish_oil",2010,401.168540237236
1,"fish_oil",2010,50.2880974331142
4,"fish_oil",2010,430.370734780586
8,"fish_oil",2010,584.807762240608
5,"fish_oil",2010,756.331351507515
7,"fish_oil",2010,129.077352826679
10,"fish_oil",2010,224.432679930017
3,"fish_oil",2010,162.15629061605
2,"fish_oil",2011,787.559034960972
9,"fish_oil",2011,144.842633242283
6,"fish_oil",2011,451.18810642864
1,"fish_oil",2011,56.5582521583772
4,"fish_oil",2011,484.031366899122
8,"fish_oil",2011,657.724323831758
5,"fish_oil",2011,850.634274854873
7,"fish_oil",2011,145.171319690848
10,"fish_oil",2011,252.415994081807
3,"fish_oil",2011,182.374693851322
2,"ornamentals",1977,1.9627639500585
9,"ornamentals",1977,0.360978525214412
6,"ornamentals",1977,1.12445634000907
1,"ornamentals",1977,0.140955145566049
4,"ornamentals",1977,1.20630870255233
8,"ornamentals",1977,1.63918834599815
5,"ornamentals",1977,2.11996080960716
7,"ornamentals",1977,0.361797681472519
10,"ornamentals",1977,0.629074128552789
3,"ornamentals",1977,0.454516370969026
2,"ornamentals",1978,1.47207296254387
9,"ornamentals",1978,0.270733893910809
6,"ornamentals",1978,0.843342255006803
1,"ornamentals",1978,0.105716359174537
4,"ornamentals",1978,0.904731526914247
8,"ornamentals",1978,1.22939125949861
5,"ornamentals",1978,1.58997060720537
7,"ornamentals",1978,0.271348261104389
10,"ornamentals",1978,0.471805596414592
3,"ornamentals",1978,0.340887278226769
2,"ornamentals",1979,0
9,"ornamentals",1979,0
6,"ornamentals",1979,0
1,"ornamentals",1979,0
4,"ornamentals",1979,0
8,"ornamentals",1979,0
5,"ornamentals",1979,0
7,"ornamentals",1979,0
10,"ornamentals",1979,0
3,"ornamentals",1979,0
2,"ornamentals",1980,0
9,"ornamentals",1980,0
6,"ornamentals",1980,0
1,"ornamentals",1980,0
4,"ornamentals",1980,0
8,"ornamentals",1980,0
5,"ornamentals",1980,0
7,"ornamentals",1980,0
10,"ornamentals",1980,0
3,"ornamentals",1980,0
2,"ornamentals",1981,0
9,"ornamentals",1981,0
6,"ornamentals",1981,0
1,"ornamentals",1981,0
4,"ornamentals",1981,0
8,"ornamentals",1981,0
5,"ornamentals",1981,0
7,"ornamentals",1981,0
10,"ornamentals",1981,0
3,"ornamentals",1981,0
2,"ornamentals",1982,0
9,"ornamentals",1982,0
6,"ornamentals",1982,0
1,"ornamentals",1982,0
4,"ornamentals",1982,0
8,"ornamentals",1982,0
5,"ornamentals",1982,0
7,"ornamentals",1982,0
10,"ornamentals",1982,0
3,"ornamentals",1982,0
2,"ornamentals",1983,0
9,"ornamentals",1983,0
6,"ornamentals",1983,0
1,"ornamentals",1983,0
4,"ornamentals",1983,0
8,"ornamentals",1983,0
5,"ornamentals",1983,0
7,"ornamentals",1983,0
10,"ornamentals",1983,0
3,"ornamentals",1983,0
2,"ornamentals",1984,0
9,"ornamentals",1984,0
6,"ornamentals",1984,0
1,"ornamentals",1984,0
4,"ornamentals",1984,0
8,"ornamentals",1984,0
5,"ornamentals",1984,0
7,"ornamentals",1984,0
10,"ornamentals",1984,0
3,"ornamentals",1984,0
2,"ornamentals",1985,0
9,"ornamentals",1985,0
6,"ornamentals",1985,0
1,"ornamentals",1985,0
4,"ornamentals",1985,0
8,"ornamentals",1985,0
5,"ornamentals",1985,0
7,"ornamentals",1985,0
10,"ornamentals",1985,0
3,"ornamentals",1985,0
2,"ornamentals",1986,0
9,"ornamentals",1986,0
6,"ornamentals",1986,0
1,"ornamentals",1986,0
4,"ornamentals",1986,0
8,"ornamentals",1986,0
5,"ornamentals",1986,0
7,"ornamentals",1986,0
10,"ornamentals",1986,0
3,"ornamentals",1986,0
2,"ornamentals",1987,0
9,"ornamentals",1987,0
6,"ornamentals",1987,0
1,"ornamentals",1987,0
4,"ornamentals",1987,0
8,"ornamentals",1987,0
5,"ornamentals",1987,0
7,"ornamentals",1987,0
10,"ornamentals",1987,0
3,"ornamentals",1987,0
2,"ornamentals",1988,0
9,"ornamentals",1988,0
6,"ornamentals",1988,0
1,"ornamentals",1988,0
4,"ornamentals",1988,0
8,"ornamentals",1988,0
5,"ornamentals",1988,0
7,"ornamentals",1988,0
10,"ornamentals",1988,0
3,"ornamentals",1988,0
2,"ornamentals",1989,0
9,"ornamentals",1989,0
6,"ornamentals",1989,0
1,"ornamentals",1989,0
4,"ornamentals",1989,0
8,"ornamentals",1989,0
5,"ornamentals",1989,0
7,"ornamentals",1989,0
10,"ornamentals",1989,0
3,"ornamentals",1989,0
2,"ornamentals",1990,0.0981381975029248
9,"ornamentals",1990,0.0180489262607206
6,"ornamentals",1990,0.0562228170004535
1,"ornamentals",1990,0.00704775727830246
4,"ornamentals",1990,0.0603154351276164
8,"ornamentals",1990,0.0819594172999076
5,"ornamentals",1990,0.105998040480358
7,"ornamentals",1990,0.0180898840736259
10,"ornamentals",1990,0.0314537064276395
3,"ornamentals",1990,0.0227258185484513
2,"ornamentals",1991,9.96102704654687
9,"ornamentals",1991,1.83196601546314
6,"ornamentals",1991,5.70661592554603
1,"ornamentals",1991,0.715347363747699
4,"ornamentals",1991,6.12201666545307
8,"ornamentals",1991,8.31888085594062
5,"ornamentals",1991,10.7588011087563
7,"ornamentals",1991,1.83612323347303
10,"ornamentals",1991,3.1925512024054
3,"ornamentals",1991,2.30667058266781
2,"ornamentals",1992,13.4449330579007
9,"ornamentals",1992,2.47270289771872
6,"ornamentals",1992,7.70252592906213
1,"ornamentals",1992,0.965542747127437
4,"ornamentals",1992,8.26321461248345
8,"ornamentals",1992,11.2284401700873
5,"ornamentals",1992,14.521731545809
7,"ornamentals",1992,2.47831411808676
10,"ornamentals",1992,4.30915778058661
3,"ornamentals",1992,3.11343714113783
2,"ornamentals",1993,23.0134073144359
9,"ornamentals",1993,4.23247320813898
6,"ornamentals",1993,13.1842505866064
1,"ornamentals",1993,1.65269908176193
4,"ornamentals",1993,14.1439695374261
8,"ornamentals",1993,19.2194833568283
5,"ornamentals",1993,24.8565404926439
7,"ornamentals",1993,4.24207781526529
10,"ornamentals",1993,7.37589415728145
3,"ornamentals",1993,5.32920444961183
2,"ornamentals",1994,137.491614701598
9,"ornamentals",1994,25.2865456912695
6,"ornamentals",1994,78.7681666176354
1,"ornamentals",1994,9.87390794690174
