"rgn_id","product","year","tonnes"
4,"ornamentals",1994,84.5019246137906
8,"ornamentals",1994,114.82514363717
5,"ornamentals",1994,148.503254712981
7,"ornamentals",1994,25.34392758715
10,"ornamentals",1994,44.0666427051229
3,"ornamentals",1994,31.8388717863803
2,"ornamentals",1995,161.0447821023
9,"ornamentals",1995,29.6182879938425
6,"ornamentals",1995,92.2616426977442
1,"ornamentals",1995,11.5653696936943
4,"ornamentals",1995,98.9776290444186
8,"ornamentals",1995,134.495403789148
5,"ornamentals",1995,173.942784428267
7,"ornamentals",1995,29.6854997648202
10,"ornamentals",1995,51.6155322477563
3,"ornamentals",1995,37.2930682380086
2,"ornamentals",1996,198.484504449665
9,"ornamentals",1996,36.5039533623074
6,"ornamentals",1996,113.710647383417
1,"ornamentals",1996,14.2540890953667
4,"ornamentals",1996,121.987967545604
8,"ornamentals",1996,165.762921489063
5,"ornamentals",1996,214.381036871524
7,"ornamentals",1996,36.5867905389085
10,"ornamentals",1996,63.6151212499008
3,"ornamentals",1996,45.9629680142427
2,"ornamentals",1997,238.966510919622
9,"ornamentals",1997,43.9491354448546
6,"ornamentals",1997,136.902559396104
1,"ornamentals",1997,17.1612889726665
4,"ornamentals",1997,146.868084535746
8,"ornamentals",1997,199.571181125275
5,"ornamentals",1997,258.105228569672
7,"ornamentals",1997,44.0488677192792
10,"ornamentals",1997,76.5897751513021
3,"ornamentals",1997,55.3373681654789
2,"ornamentals",1998,180.230799714121
9,"ornamentals",1998,33.1468530778134
6,"ornamentals",1998,103.253203421333
1,"ornamentals",1998,12.9432062416025
4,"ornamentals",1998,110.769296611868
8,"ornamentals",1998,150.51846987128
5,"ornamentals",1998,194.665401342177
7,"ornamentals",1998,33.2220721012141
10,"ornamentals",1998,57.7647318543599
3,"ornamentals",1998,41.7359657642308
2,"ornamentals",1999,221.841395455362
9,"ornamentals",1999,40.7995978123589
6,"ornamentals",1999,127.091677829525
1,"ornamentals",1999,15.9314553276027
4,"ornamentals",1999,136.343041105977
8,"ornamentals",1999,185.269262806441
5,"ornamentals",1999,239.608570505849
7,"ornamentals",1999,40.8921829484315
10,"ornamentals",1999,71.101103379679
3,"ornamentals",1999,51.3717128287742
2,"ornamentals",2000,208.789015187473
9,"ornamentals",2000,38.3990906196831
6,"ornamentals",2000,119.614043168465
1,"ornamentals",2000,14.9941036095885
4,"ornamentals",2000,128.321088234004
8,"ornamentals",2000,174.368660305553
5,"ornamentals",2000,225.510831121962
7,"ornamentals",2000,38.4862283666392
10,"ornamentals",2000,66.9177604248029
3,"ornamentals",2000,48.3491789618301
2,"ornamentals",2001,276.111818674479
9,"ornamentals",2001,50.7806540345374
6,"ornamentals",2001,158.182895630776
1,"ornamentals",2001,19.828865102504
4,"ornamentals",2001,169.697476731549
8,"ornamentals",2001,230.59282057329
5,"ornamentals",2001,298.225486891487
7,"ornamentals",2001,50.8958888411466
10,"ornamentals",2001,88.4950030341636
3,"ornamentals",2001,63.9390904860677
2,"ornamentals",2002,366.153614883412
9,"ornamentals",2002,67.3405438787485
6,"ornamentals",2002,209.767330228692
1,"ornamentals",2002,26.2951824053465
4,"ornamentals",2002,225.036888461137
8,"ornamentals",2002,305.790585945955
5,"ornamentals",2002,395.478689032216
7,"ornamentals",2002,67.4933574786984
10,"ornamentals",2002,117.353778681523
3,"ornamentals",2002,84.7900290042718
2,"ornamentals",2003,479.846716690551
9,"ornamentals",2003,88.2502249517933
6,"ornamentals",2003,274.901463723718
1,"ornamentals",2003,34.4600092122599
4,"ornamentals",2003,294.912320056481
8,"ornamentals",2003,400.740570887898
5,"ornamentals",2003,518.27741892871
7,"ornamentals",2003,88.4504881779941
10,"ornamentals",2003,153.792897577943
3,"ornamentals",2003,111.117889792653
2,"ornamentals",2004,662.776316836003
9,"ornamentals",2004,121.893423501777
6,"ornamentals",2004,379.700794612563
1,"ornamentals",2004,47.5970287790156
4,"ornamentals",2004,407.340291134358
8,"ornamentals",2004,553.512924734926
5,"ornamentals",2004,715.857766384097
7,"ornamentals",2004,122.170032091233
10,"ornamentals",2004,212.422606359063
3,"ornamentals",2004,153.478815566966
2,"ornamentals",2005,760.276616055158
9,"ornamentals",2005,139.825031741802
6,"ornamentals",2005,435.558163302513
1,"ornamentals",2005,54.5989756350091
4,"ornamentals",2005,467.263675933644
8,"ornamentals",2005,634.939605822384
5,"ornamentals",2005,821.166819601333
7,"ornamentals",2005,140.14233191838
10,"ornamentals",2005,243.671863694923
3,"ornamentals",2005,176.056916294852
2,"ornamentals",2006,800.022586043843
9,"ornamentals",2006,147.134846877394
6,"ornamentals",2006,458.328404187697
1,"ornamentals",2006,57.4533173327216
4,"ornamentals",2006,491.691427160329
8,"ornamentals",2006,668.133169828846
5,"ornamentals",2006,864.096025995878
7,"ornamentals",2006,147.468734968199
10,"ornamentals",2006,256.410614798117
3,"ornamentals",2006,185.260872806975
2,"ornamentals",2007,927.896657390154
9,"ornamentals",2007,170.652597795113
6,"ornamentals",2007,531.586734739288
1,"ornamentals",2007,66.6365450663497
4,"ornamentals",2007,570.282439131613
8,"ornamentals",2007,774.926290570626
5,"ornamentals",2007,1002.21147274178
7,"ornamentals",2007,171.039853916133
10,"ornamentals",2007,297.394794273331
3,"ornamentals",2007,214.872614375607
2,"ornamentals",2008,1114.01574895445
9,"ornamentals",2008,204.88238644857
6,"ornamentals",2008,638.213307180648
1,"ornamentals",2008,80.0026167446503
4,"ornamentals",2008,684.670661851138
8,"ornamentals",2008,930.362325479901
5,"ornamentals",2008,1203.23675651278
7,"ornamentals",2008,205.347319061765
10,"ornamentals",2008,357.046748513349
3,"ornamentals",2008,257.972129252745
2,"ornamentals",2009,1351.70646330653
9,"ornamentals",2009,248.596885852035
6,"ornamentals",2009,774.384969955747
1,"ornamentals",2009,97.0722848726989
4,"ornamentals",2009,830.754645730225
8,"ornamentals",2009,1128.86803418028
5,"ornamentals",2009,1459.96401055621
7,"ornamentals",2009,249.161018288087
10,"ornamentals",2009,433.227625481092
3,"ornamentals",2009,313.014061777094
2,"ornamentals",2010,1554.77075030634
9,"ornamentals",2010,285.943122439843
6,"ornamentals",2010,890.719348799185
1,"ornamentals",2010,111.65526930772
4,"ornamentals",2010,955.557333581784
8,"ornamentals",2010,1298.45572847667
5,"ornamentals",2010,1679.29162265015
7,"ornamentals",2010,286.592003417098
10,"ornamentals",2010,498.310586364283
3,"ornamentals",2010,360.037567990264
2,"ornamentals",2011,1698.96847517063
9,"ornamentals",2011,312.463011425595
6,"ornamentals",2011,973.329407911851
1,"ornamentals",2011,122.010774001972
4,"ornamentals",2011,1044.1808129293
8,"ornamentals",2011,1418.881432296
5,"ornamentals",2011,1835.03807679596
7,"ornamentals",2011,313.172073082612
10,"ornamentals",2011,544.526565675294
3,"ornamentals",2011,393.429370710789
2,"seaweeds",1981,115.017967473428
9,"seaweeds",1981,21.1533415775645
6,"seaweeds",1981,65.8931415245315
1,"seaweeds",1981,8.25997153017048
4,"seaweeds",1981,70.6896899695665
8,"seaweeds",1981,96.0564370754917
5,"seaweeds",1981,124.22970344298
7,"seaweeds",1981,21.2013441342896
10,"seaweeds",1981,36.8637439331934
3,"seaweeds",1981,26.6346593387849
2,"seaweeds",1982,86.2634756050709
9,"seaweeds",1982,15.8650061831734
6,"seaweeds",1982,49.4198561433987
1,"seaweeds",1982,6.19497864762786
4,"seaweeds",1982,53.0172674771748
8,"seaweeds",1982,72.0423278066187
5,"seaweeds",1982,93.1722775822346
7,"seaweeds",1982,15.9010081007172
10,"seaweeds",1982,27.6478079498951
3,"seaweeds",1982,19.9759945040887
2,"seaweeds",1983,46.4193674188834
9,"seaweeds",1983,8.53714212132084
6,"seaweeds",1983,26.5933924412145
1,"seaweeds",1983,3.33358919263706
4,"seaweeds",1983,28.5292008153626
8,"seaweeds",1983,38.7668043828563
5,"seaweeds",1983,50.1370731472093
7,"seaweeds",1983,8.55651516682507
10,"seaweeds",1983,14.8776031402735
3,"seaweeds",1983,10.7493121734175
2,"seaweeds",1984,73.750855423448
9,"seaweeds",1984,13.5637680849315
6,"seaweeds",1984,42.2514469758408
1,"seaweeds",1984,5.2963895946443
4,"seaweeds",1984,45.3270494984037
8,"seaweeds",1984,61.5925021008805
5,"seaweeds",1984,79.657527420989
7,"seaweeds",1984,13.5945478813299
10,"seaweeds",1984,23.6374603803711
3,"seaweeds",1984,17.0784526391611
2,"seaweeds",1985,62.4649627106116
9,"seaweeds",1985,11.4881415649487
6,"seaweeds",1985,35.7858230207887
1,"seaweeds",1985,4.48589750763951
4,"seaweeds",1985,38.3907744587279
8,"seaweeds",1985,52.1671691113912
5,"seaweeds",1985,67.4677527657478
7,"seaweeds",1985,11.5142112128629
10,"seaweeds",1985,20.0202841411925
3,"seaweeds",1985,14.4649835060893
2,"seaweeds",1986,111.73033785708
9,"seaweeds",1986,20.5487025478304
6,"seaweeds",1986,64.0096771550163
1,"seaweeds",1986,8.02387166134735
4,"seaweeds",1986,68.6691228927913
8,"seaweeds",1986,93.3107965959448
5,"seaweeds",1986,120.678769086888
7,"seaweeds",1986,20.5953330178231
10,"seaweeds",1986,35.8100447678675
3,"seaweeds",1986,25.8733444174118
2,"seaweeds",1987,145.440808699335
9,"seaweeds",1987,26.7485087183879
6,"seaweeds",1987,83.3222147946721
1,"seaweeds",1987,10.4447762864442
4,"seaweeds",1987,89.3874748591276
8,"seaweeds",1987,121.463856438463
5,"seaweeds",1987,157.08909599189
7,"seaweeds",1987,26.8092081971137
10,"seaweeds",1987,46.6143929257617
3,"seaweeds",1987,33.6796630888048
2,"seaweeds",1988,133.075395813966
9,"seaweeds",1988,24.4743440095371
6,"seaweeds",1988,76.238139852615
1,"seaweeds",1988,9.55675886937813
4,"seaweeds",1988,81.7877300330479
8,"seaweeds",1988,111.136969858675
5,"seaweeds",1988,143.733342891365
7,"seaweeds",1988,24.5298828038368
10,"seaweeds",1988,42.6512259158791
3,"seaweeds",1988,30.8162099517
2,"seaweeds",1989,122.770885076159
9,"seaweeds",1989,22.5792067521615
6,"seaweeds",1989,70.3347440675674
1,"seaweeds",1989,8.81674435515637
4,"seaweeds",1989,75.4546093446482
8,"seaweeds",1989,102.531231042184
5,"seaweeds",1989,132.603548640928
7,"seaweeds",1989,22.6304449761061
10,"seaweeds",1989,39.348586740977
3,"seaweeds",1989,28.4299990041126
2,"seaweeds",1990,93.918255010299
9,"seaweeds",1990,17.2728224315096
6,"seaweeds",1990,53.805235869434
1,"seaweeds",1990,6.74470371533545
4,"seaweeds",1990,57.7218714171289
8,"seaweeds",1990,78.4351623560115
5,"seaweeds",1990,101.440124739703
7,"seaweeds",1990,17.31201905846
10,"seaweeds",1990,30.101197051251
3,"seaweeds",1990,21.7486083508679
2,"seaweeds",1991,78.9031107923515
9,"seaweeds",1991,14.5113367136194
6,"seaweeds",1991,45.2031448683646
1,"seaweeds",1991,5.66639685175518
4,"seaweeds",1991,48.4936098426036
8,"seaweeds",1991,65.8953715091257
5,"seaweeds",1991,85.2224245462078
7,"seaweeds",1991,14.5442667951953
10,"seaweeds",1991,25.2887799678221
3,"seaweeds",1991,18.2715581129548
2,"seaweeds",1992,101.867449008036
9,"seaweeds",1992,18.734785458628
6,"seaweeds",1992,58.3592840464708
1,"seaweeds",1992,7.31557205487795
4,"seaweeds",1992,62.6074216624659
8,"seaweeds",1992,85.073875157304
5,"seaweeds",1992,110.025966018612
7,"seaweeds",1992,18.7772996684237
10,"seaweeds",1992,32.6489472718898
3,"seaweeds",1992,23.5893996532924
2,"seaweeds",1993,117.275146015995
9,"seaweeds",1993,21.5684668815611
6,"seaweeds",1993,67.186266315542
1,"seaweeds",1993,8.42206994757144
4,"seaweeds",1993,72.0769449775016
8,"seaweeds",1993,97.9415036733895
5,"seaweeds",1993,126.667658374028
7,"seaweeds",1993,21.617411467983
10,"seaweeds",1993,37.5871791810291
3,"seaweeds",1993,27.1573531653993
2,"seaweeds",1994,155.401835745881
9,"seaweeds",1994,28.5804747338511
6,"seaweeds",1994,89.0288307202182
1,"seaweeds",1994,11.1601236501919
4,"seaweeds",1994,95.5094915245806
8,"seaweeds",1994,129.782737294404
5,"seaweeds",1994,167.847897100647
7,"seaweeds",1994,28.6453314305867
10,"seaweeds",1994,49.8069441281671
3,"seaweeds",1994,35.9863336714726
2,"seaweeds",1995,190.191826760668
9,"seaweeds",1995,34.9788190932765
6,"seaweeds",1995,108.959819346879
1,"seaweeds",1995,13.6585536053502
4,"seaweeds",1995,116.891313277321
8,"seaweeds",1995,158.837350727221
5,"seaweeds",1995,205.424202450934
7,"seaweeds",1995,35.0581953346871
10,"seaweeds",1995,60.9572830567653
3,"seaweeds",1995,44.0426363468986
2,"seaweeds",1996,207.954840508698
9,"seaweeds",1996,38.2456747464669
6,"seaweeds",1996,119.136149223961
1,"seaweeds",1996,14.9341976727229
4,"seaweeds",1996,127.808407035419
8,"seaweeds",1996,173.672005258504
5,"seaweeds",1996,224.609847777878
7,"seaweeds",1996,38.3324643520134
10,"seaweeds",1996,66.650403920168
3,"seaweeds",1996,48.1560095041683
2,"seaweeds",1997,205.648592867379
9,"seaweeds",1997,37.82152497934
6,"seaweeds",1997,117.81491302445
1,"seaweeds",1997,14.7685753766828
4,"seaweeds",1997,126.39099430992
8,"seaweeds",1997,171.745958951956
5,"seaweeds",1997,222.11889382659
7,"seaweeds",1997,37.9073520762832
10,"seaweeds",1997,65.9112418191185
3,"seaweeds",1997,47.6219527682797
2,"seaweeds",1998,193.675732772022
9,"seaweeds",1998,35.6195559755321
6,"seaweeds",1998,110.955729350395
1,"seaweeds",1998,13.9087489887299
4,"seaweeds",1998,119.032511224351
8,"seaweeds",1998,161.746910041368
5,"seaweeds",1998,209.187132887986
7,"seaweeds",1998,35.7003862193008
10,"seaweeds",1998,62.0738896349465
3,"seaweeds",1998,44.8494029053686
2,"seaweeds",1999,174.833198851461
9,"seaweeds",1999,32.1541621334737
6,"seaweeds",1999,100.160948486308
1,"seaweeds",1999,12.5555795912958
4,"seaweeds",1999,107.451947679849
8,"seaweeds",1999,146.010701919785
5,"seaweeds",1999,188.835509115758
7,"seaweeds",1999,32.2271284771646
10,"seaweeds",1999,56.0347780008397
3,"seaweeds",1999,40.486045744066
2,"seaweeds",2000,158.689465362229
9,"seaweeds",2000,29.1851137635852
6,"seaweeds",2000,90.9122950897333
1,"seaweeds",2000,11.3962235190151
4,"seaweeds",2000,97.5300586013558
8,"seaweeds",2000,132.528377773951
5,"seaweeds",2000,171.398831456739
7,"seaweeds",2000,29.2513425470532
10,"seaweeds",2000,50.860643293493
3,"seaweeds",2000,36.7476485928457
2,"seaweeds",2001,158.345981670969
9,"seaweeds",2001,29.1219425216727
6,"seaweeds",2001,90.7155152302318
1,"seaweeds",2001,11.371556368541
4,"seaweeds",2001,97.3189545784091
8,"seaweeds",2001,132.241519813401
5,"seaweeds",2001,171.027838315058
7,"seaweeds",2001,29.1880279527955
10,"seaweeds",2001,50.7505553209963
3,"seaweeds",2001,36.6681082279262
2,"seaweeds",2002,164.921240903665
9,"seaweeds",2002,30.331220581141
6,"seaweeds",2002,94.4824439692621
1,"seaweeds",2002,11.8437561061873
4,"seaweeds",2002,101.360088731959
8,"seaweeds",2002,137.732800772495
5,"seaweeds",2002,178.129707027242
7,"seaweeds",2002,30.4000501857284
10,"seaweeds",2002,52.8579536516481
3,"seaweeds",2002,38.1907380706724
2,"seaweeds",2003,186.658851650563
9,"seaweeds",2003,34.3290577478906
6,"seaweeds",2003,106.935797934863
1,"seaweeds",2003,13.4048343433313
4,"seaweeds",2003,114.719957612726
8,"seaweeds",2003,155.886811704424
5,"seaweeds",2003,201.608272993641
7,"seaweeds",2003,34.4069595080366
10,"seaweeds",2003,59.8249496253702
3,"seaweeds",2003,43.2245068791544
2,"seaweeds",2004,199.613093720949
9,"seaweeds",2004,36.7115160143057
6,"seaweeds",2004,114.357209778922
1,"seaweeds",2004,14.3351383040672
4,"seaweeds",2004,122.681595049572
8,"seaweeds",2004,166.705454788012
5,"seaweeds",2004,215.600014337048
7,"seaweeds",2004,36.7948242057552
10,"seaweeds",2004,63.9768388738187
3,"seaweeds",2004,46.2243149275499
2,"seaweeds",2005,222.822777430391
9,"seaweeds",2005,40.9800870749661
6,"seaweeds",2005,127.65390599953
1,"seaweeds",2005,16.0019329003857
4,"seaweeds",2005,136.946195457253
8,"seaweeds",2005,186.08885697944
5,"seaweeds",2005,240.668550910653
7,"seaweeds",2005,41.0730817891677
10,"seaweeds",2005,71.4156404439554
3,"seaweeds",2005,51.5989710142587
2,"seaweeds",2006,215.609619913926
9,"seaweeds",2006,39.6534909948031
6,"seaweeds",2006,123.521528949996
1,"seaweeds",2006,15.4839227404305
4,"seaweeds",2006,132.513010975373
8,"seaweeds",2006,180.064839807897
5,"seaweeds",2006,232.877694935346
7,"seaweeds",2006,39.7434753097562
10,"seaweeds",2006,69.1037930215239
3,"seaweeds",2006,49.9286233509475
2,"seaweeds",2007,210.948055532537
9,"seaweeds",2007,38.7961669974189
6,"seaweeds",2007,120.850945142475
1,"seaweeds",2007,15.1491542697111
4,"seaweeds",2007,129.648027806812
8,"seaweeds",2007,176.171767486151
5,"seaweeds",2007,227.842788012529
7,"seaweeds",2007,38.884205816259
10,"seaweeds",2007,67.609741966211
3,"seaweeds",2007,48.8491469698961
2,"seaweeds",2008,217.228900172724
9,"seaweeds",2008,39.951298278105
6,"seaweeds",2008,124.449205430504
1,"seaweeds",2008,15.6002107355225
4,"seaweeds",2008,133.508215654979
8,"seaweeds",2008,181.417170193345
5,"seaweeds",2008,234.626662603272
7,"seaweeds",2008,40.041958396971
10,"seaweeds",2008,69.6227791775799
3,"seaweeds",2008,50.3035993569969
2,"seaweeds",2009,224.14764309668
9,"seaweeds",2009,41.2237475794858
6,"seaweeds",2009,128.412914029036
1,"seaweeds",2009,16.0970776236428
4,"seaweeds",2009,137.760453831476
8,"seaweeds",2009,187.195309112989
5,"seaweeds",2009,242.099524457138
7,"seaweeds",2009,41.3172952241617
10,"seaweeds",2009,71.8402654807285
3,"seaweeds",2009,51.9057695646628
2,"seaweeds",2010,237.625288887083
9,"seaweeds",2010,43.7024667859582
6,"seaweeds",2010,136.134180897099
1,"seaweeds",2010,17.0649696231964
4,"seaweeds",2010,146.043773589002
8,"seaweeds",2010,198.451069088843
5,"seaweeds",2010,256.656588683107
7,"seaweeds",2010,43.8016393036064
10,"seaweeds",2010,76.1599078301245
3,"seaweeds",2010,55.0267819786502
2,"seaweeds",2011,253.00027316254
9,"seaweeds",2011,46.5301319001377
6,"seaweeds",2011,144.942422227169
1,"seaweeds",2011,18.1691182634637
4,"seaweeds",2011,155.493191758995
8,"seaweeds",2011,211.291377799162
5,"seaweeds",2011,273.262948358363
7,"seaweeds",2011,46.6357211418077
10,"seaweeds",2011,81.0876551704545
3,"seaweeds",2011,58.5871602179074
2,"shells",1981,30.8153940159184
9,"shells",1981,5.66736284586627
6,"shells",1981,17.6539645381424
1,"shells",1981,2.21299578538697
