"rgn_id","product","year","tonnes"
4,"shells",1981,18.9390466300716
8,"shells",1981,25.735257032171
5,"shells",1981,33.2833847108324
7,"shells",1981,5.68022359911855
10,"shells",1981,9.87646381827879
3,"shells",1981,7.13590702421371
2,"shells",1982,33.1216416572371
9,"shells",1982,6.0915126129932
6,"shells",1982,18.9752007376531
1,"shells",1982,2.37861808142708
4,"shells",1982,20.3564593555705
8,"shells",1982,27.6613033387188
5,"shells",1982,35.7743386621208
7,"shells",1982,6.10533587484876
10,"shells",1982,10.6156259193283
3,"shells",1982,7.66996376010231
2,"shells",1983,29.0979755596172
9,"shells",1983,5.35150663630365
6,"shells",1983,16.6700652406345
1,"shells",1983,2.08966003301668
4,"shells",1983,17.8835265153383
8,"shells",1983,24.3009672294226
5,"shells",1983,31.4284190024261
7,"shells",1983,5.36365062783009
10,"shells",1983,9.3260239557951
3,"shells",1983,6.73820519961581
2,"shells",1984,26.2519678320324
9,"shells",1984,4.82808777474276
6,"shells",1984,15.0396035476213
1,"shells",1984,1.88527507194591
4,"shells",1984,16.1343788966374
8,"shells",1984,21.9241441277253
5,"shells",1984,28.3544758284958
7,"shells",1984,4.83904398969494
10,"shells",1984,8.41386646939355
3,"shells",1984,6.07915646171072
2,"shells",1985,17.5176682542721
9,"shells",1985,3.22173333753863
6,"shells",1985,10.035772834581
1,"shells",1985,1.25802467417699
4,"shells",1985,10.7663051702795
8,"shells",1985,14.6297559880335
5,"shells",1985,18.9206502257439
7,"shells",1985,3.22904430714223
10,"shells",1985,5.61448659733364
3,"shells",1985,4.05655861089856
2,"shells",1986,9.81381975029248
9,"shells",1986,1.80489262607206
6,"shells",1986,5.62228170004535
1,"shells",1986,0.704775727830246
4,"shells",1986,6.03154351276164
8,"shells",1986,8.19594172999076
5,"shells",1986,10.5998040480358
7,"shells",1986,1.8089884073626
10,"shells",1986,3.14537064276395
3,"shells",1986,2.27258185484513
2,"shells",1987,27.0370734120558
9,"shells",1987,4.97247918482852
6,"shells",1987,15.4893860836249
1,"shells",1987,1.94165713017233
4,"shells",1987,16.6169023776583
8,"shells",1987,22.5798194661245
5,"shells",1987,29.2024601523386
7,"shells",1987,4.98376306228395
10,"shells",1987,8.66549612081467
3,"shells",1987,6.26096301009833
2,"shells",1988,37.24344595236
9,"shells",1988,6.84956751594346
6,"shells",1988,21.3365590516721
1,"shells",1988,2.67462388711578
4,"shells",1988,22.8897076309304
8,"shells",1988,31.1035988653149
5,"shells",1988,40.2262563622958
7,"shells",1988,6.86511100594105
10,"shells",1988,11.9366815892892
3,"shells",1988,8.62444813913727
2,"shells",1989,35.23161290355
9,"shells",1989,6.47956452759869
6,"shells",1989,20.1839913031628
1,"shells",1989,2.53014486291058
4,"shells",1989,21.6532412108143
8,"shells",1989,29.4234308106668
5,"shells",1989,38.0532965324485
7,"shells",1989,6.49426838243172
10,"shells",1989,11.2918806075226
3,"shells",1989,8.15856885889402
2,"shells",1990,33.1707107559886
9,"shells",1990,6.10053707612356
6,"shells",1990,19.0033121461533
1,"shells",1990,2.38214196006623
4,"shells",1990,20.3866170731344
8,"shells",1990,27.7022830473688
5,"shells",1990,35.827337682361
7,"shells",1990,6.11438081688557
10,"shells",1990,10.6313527725421
3,"shells",1990,7.68132666937654
2,"shells",1991,13.4449330579007
9,"shells",1991,2.47270289771872
6,"shells",1991,7.70252592906213
1,"shells",1991,0.965542747127437
4,"shells",1991,8.26321461248345
8,"shells",1991,11.2284401700873
5,"shells",1991,14.521731545809
7,"shells",1991,2.47831411808676
10,"shells",1991,4.30915778058661
3,"shells",1991,3.11343714113783
2,"shells",1992,1.37393476504095
9,"shells",1992,0.252684967650088
6,"shells",1992,0.787119438006349
1,"shells",1992,0.0986686018962344
4,"shells",1992,0.84441609178663
8,"shells",1992,1.14743184219871
5,"shells",1992,1.48397256672501
7,"shells",1992,0.253258377030763
10,"shells",1992,0.440351889986952
3,"shells",1992,0.318161459678318
2,"shells",1993,3.23856051759652
9,"shells",1993,0.59561456660378
6,"shells",1993,1.85535296101497
1,"shells",1993,0.232575990183981
4,"shells",1993,1.99040935921134
8,"shells",1993,2.70466077089695
5,"shells",1993,3.49793533585181
7,"shells",1993,0.596966174429656
10,"shells",1993,1.0379723121121
3,"shells",1993,0.749952012098893
2,"shells",1994,8.83243777526323
9,"shells",1994,1.62440336346485
6,"shells",1994,5.06005353004082
1,"shells",1994,0.634298155047221
4,"shells",1994,5.42838916148548
8,"shells",1994,7.37634755699168
5,"shells",1994,9.53982364323222
7,"shells",1994,1.62808956662634
10,"shells",1994,2.83083357848755
3,"shells",1994,2.04532366936062
2,"shells",1995,28.8526300658599
9,"shells",1995,5.30638432065185
6,"shells",1995,16.5295081981333
1,"shells",1995,2.07204063982092
4,"shells",1995,17.7327379275192
8,"shells",1995,24.0960686861728
5,"shells",1995,31.1634239012252
7,"shells",1995,5.31842591764603
10,"shells",1995,9.247389689726
3,"shells",1995,6.68139065324468
2,"shells",1996,28.4600772758482
9,"shells",1996,5.23418861560897
6,"shells",1996,16.3046169301315
1,"shells",1996,2.04384961070771
4,"shells",1996,17.4914761870088
8,"shells",1996,23.7682310169732
5,"shells",1996,30.7394317393038
7,"shells",1996,5.24606638135153
10,"shells",1996,9.12157486401544
3,"shells",1996,6.59048737905088
2,"shells",1997,26.3010369307838
9,"shells",1997,4.83711223787312
6,"shells",1997,15.0677149561215
1,"shells",1997,1.88879895058506
4,"shells",1997,16.1645366142012
8,"shells",1997,21.9651238363752
5,"shells",1997,28.4074748487359
7,"shells",1997,4.84808893173175
10,"shells",1997,8.42959332260737
3,"shells",1997,6.09051937098495
2,"shells",1998,20.5599523768627
9,"shells",1998,3.78125005162096
6,"shells",1998,11.778680161595
1,"shells",1998,1.47650514980436
4,"shells",1998,12.6360836592356
8,"shells",1998,17.1704979243306
5,"shells",1998,22.206589480635
7,"shells",1998,3.78983071342464
10,"shells",1998,6.58955149659047
3,"shells",1998,4.76105898590055
2,"shells",1999,0.343483691260237
9,"shells",1999,0.0631712419125221
6,"shells",1999,0.196779859501587
1,"shells",1999,0.0246671504740586
4,"shells",1999,0.211104022946658
8,"shells",1999,0.286857960549676
5,"shells",1999,0.370993141681253
7,"shells",1999,0.0633145942576908
10,"shells",1999,0.110087972496738
3,"shells",1999,0.0795403649195795
2,"shells",2000,0.686967382520474
9,"shells",2000,0.126342483825044
6,"shells",2000,0.393559719003175
1,"shells",2000,0.0493343009481172
4,"shells",2000,0.422208045893315
8,"shells",2000,0.573715921099353
5,"shells",2000,0.741986283362506
7,"shells",2000,0.126629188515382
10,"shells",2000,0.220175944993476
3,"shells",2000,0.159080729839159
2,"shells",2001,0.883243777526323
9,"shells",2001,0.162440336346485
6,"shells",2001,0.506005353004082
1,"shells",2001,0.0634298155047221
4,"shells",2001,0.542838916148548
8,"shells",2001,0.737634755699168
5,"shells",2001,0.953982364323222
7,"shells",2001,0.162808956662634
10,"shells",2001,0.283083357848755
3,"shells",2001,0.204532366936062
2,"shells",2002,1.61928025879826
9,"shells",2002,0.29780728330189
6,"shells",2002,0.927676480507483
1,"shells",2002,0.116287995091991
4,"shells",2002,0.995204679605671
8,"shells",2002,1.35233038544847
5,"shells",2002,1.74896766792591
7,"shells",2002,0.298483087214828
10,"shells",2002,0.518986156056051
3,"shells",2002,0.374976006049446
2,"shells",2003,2.50252403632458
9,"shells",2003,0.460247619648375
6,"shells",2003,1.43368183351156
1,"shells",2003,0.179717810596713
4,"shells",2003,1.53804359575422
8,"shells",2003,2.08996514114764
5,"shells",2003,2.70295003224913
7,"shells",2003,0.461292043877462
10,"shells",2003,0.802069513904806
3,"shells",2003,0.579508372985508
2,"shells",2004,2.50252403632458
9,"shells",2004,0.460247619648375
6,"shells",2004,1.43368183351156
1,"shells",2004,0.179717810596713
4,"shells",2004,1.53804359575422
8,"shells",2004,2.08996514114764
5,"shells",2004,2.70295003224913
7,"shells",2004,0.461292043877462
10,"shells",2004,0.802069513904806
3,"shells",2004,0.579508372985508
2,"shells",2005,2.20810944381581
9,"shells",2005,0.406100840866213
6,"shells",2005,1.2650133825102
1,"shells",2005,0.158574538761805
4,"shells",2005,1.35709729037137
8,"shells",2005,1.84408688924792
5,"shells",2005,2.38495591080805
7,"shells",2005,0.407022391656584
10,"shells",2005,0.707708394621888
3,"shells",2005,0.511330917340154
2,"shells",2006,1.61928025879826
9,"shells",2006,0.29780728330189
6,"shells",2006,0.927676480507483
1,"shells",2006,0.116287995091991
4,"shells",2006,0.995204679605671
8,"shells",2006,1.35233038544847
5,"shells",2006,1.74896766792591
7,"shells",2006,0.298483087214828
10,"shells",2006,0.518986156056051
3,"shells",2006,0.374976006049446
2,"shells",2007,0.932312876277786
9,"shells",2007,0.171464799476846
6,"shells",2007,0.534116761504309
1,"shells",2007,0.0669536941438733
4,"shells",2007,0.572996633712356
8,"shells",2007,0.778614464349122
5,"shells",2007,1.0069813845634
7,"shells",2007,0.171853898699447
10,"shells",2007,0.298810211062575
3,"shells",2007,0.215895276210287
2,"shells",2008,0.588829185017549
9,"shells",2008,0.108293557564324
6,"shells",2008,0.337336902002721
1,"shells",2008,0.0422865436698147
4,"shells",2008,0.361892610765699
8,"shells",2008,0.491756503799445
5,"shells",2008,0.635988242882148
7,"shells",2008,0.108539304441756
10,"shells",2008,0.188722238565837
3,"shells",2008,0.136354911290708
2,"shells",2009,0.785105580023398
9,"shells",2009,0.144391410085765
6,"shells",2009,0.449782536003628
1,"shells",2009,0.0563820582264197
4,"shells",2009,0.482523481020931
8,"shells",2009,0.655675338399261
5,"shells",2009,0.847984323842864
7,"shells",2009,0.144719072589008
10,"shells",2009,0.251629651421116
3,"shells",2009,0.18180654838761
2,"shells",2010,0.719680115021449
9,"shells",2010,0.132358792578618
6,"shells",2010,0.412300658003326
1,"shells",2010,0.0516835533742181
4,"shells",2010,0.442313190935854
8,"shells",2010,0.601035726865989
5,"shells",2010,0.777318963522626
7,"shells",2010,0.132659149873257
10,"shells",2010,0.23066051380269
3,"shells",2010,0.166656002688643
2,"shells",2011,0.490690987514624
9,"shells",2011,0.090244631303603
6,"shells",2011,0.281114085002268
1,"shells",2011,0.0352387863915123
4,"shells",2011,0.301577175638082
8,"shells",2011,0.409797086499538
5,"shells",2011,0.52999020240179
7,"shells",2011,0.0904494203681298
10,"shells",2011,0.157268532138197
3,"shells",2011,0.113629092742256
2,"sponges",1990,1.0468074400312
9,"sponges",1990,0.192521880114353
6,"sponges",1990,0.599710048004837
1,"sponges",1990,0.0751760776352262
4,"sponges",1990,0.643364641361242
8,"sponges",1990,0.874233784532347
5,"sponges",1990,1.13064576512382
7,"sponges",1990,0.19295876345201
10,"sponges",1990,0.335506201894821
3,"sponges",1990,0.24240873118348
2,"sponges",1991,0.834174678774861
9,"sponges",1991,0.153415873216125
6,"sponges",1991,0.477893944503855
1,"sponges",1991,0.0599059368655709
4,"sponges",1991,0.51268119858474
8,"sponges",1991,0.696655047049214
5,"sponges",1991,0.900983344083043
7,"sponges",1991,0.153764014625821
10,"sponges",1991,0.267356504634935
3,"sponges",1991,0.193169457661836
2,"sponges",1992,1.37393476504095
9,"sponges",1992,0.252684967650088
6,"sponges",1992,0.787119438006349
1,"sponges",1992,0.0986686018962344
4,"sponges",1992,0.84441609178663
8,"sponges",1992,1.14743184219871
5,"sponges",1992,1.48397256672501
7,"sponges",1992,0.253258377030763
10,"sponges",1992,0.440351889986952
3,"sponges",1992,0.318161459678318
2,"sponges",1993,1.71741845630118
9,"sponges",1993,0.31585620956261
6,"sponges",1993,0.983899297507937
1,"sponges",1993,0.123335752370293
4,"sponges",1993,1.05552011473329
8,"sponges",1993,1.43428980274838
5,"sponges",1993,1.85496570840626
7,"sponges",1993,0.316572971288454
10,"sponges",1993,0.55043986248369
3,"sponges",1993,0.397701824597898
2,"sponges",1994,1.61928025879826
9,"sponges",1994,0.29780728330189
6,"sponges",1994,0.927676480507483
1,"sponges",1994,0.116287995091991
4,"sponges",1994,0.995204679605671
8,"sponges",1994,1.35233038544847
5,"sponges",1994,1.74896766792591
7,"sponges",1994,0.298483087214828
10,"sponges",1994,0.518986156056051
3,"sponges",1994,0.374976006049446
2,"sponges",1995,2.69880043133043
9,"sponges",1995,0.496345472169816
6,"sponges",1995,1.54612746751247
1,"sponges",1995,0.193813325153318
4,"sponges",1995,1.65867446600945
8,"sponges",1995,2.25388397574746
5,"sponges",1995,2.91494611320984
7,"sponges",1995,0.497471812024714
10,"sponges",1995,0.864976926760085
3,"sponges",1995,0.624960010082411
2,"sponges",1996,2.06090214756142
9,"sponges",1996,0.379027451475132
6,"sponges",1996,1.18067915700952
1,"sponges",1996,0.148002902844352
4,"sponges",1996,1.26662413767994
8,"sponges",1996,1.72114776329806
5,"sponges",1996,2.22595885008752
7,"sponges",1996,0.379887565546145
10,"sponges",1996,0.660527834980429
3,"sponges",1996,0.477242189517477
2,"sponges",1997,1.47207296254387
9,"sponges",1997,0.270733893910809
6,"sponges",1997,0.843342255006803
1,"sponges",1997,0.105716359174537
4,"sponges",1997,0.904731526914247
8,"sponges",1997,1.22939125949861
5,"sponges",1997,1.58997060720537
7,"sponges",1997,0.271348261104389
10,"sponges",1997,0.471805596414592
3,"sponges",1997,0.340887278226769
2,"sponges",1998,1.5702111600468
9,"sponges",1998,0.288782820171529
6,"sponges",1998,0.899565072007256
1,"sponges",1998,0.112764116452839
4,"sponges",1998,0.965046962041863
8,"sponges",1998,1.31135067679852
5,"sponges",1998,1.69596864768573
7,"sponges",1998,0.289438145178015
10,"sponges",1998,0.503259302842231
3,"sponges",1998,0.363613096775221
2,"sponges",1999,0.785105580023398
9,"sponges",1999,0.144391410085765
6,"sponges",1999,0.449782536003628
1,"sponges",1999,0.0563820582264197
4,"sponges",1999,0.482523481020931
8,"sponges",1999,0.655675338399261
5,"sponges",1999,0.847984323842864
7,"sponges",1999,0.144719072589008
10,"sponges",1999,0.251629651421116
3,"sponges",1999,0.18180654838761
2,"sponges",2000,0.686967382520474
9,"sponges",2000,0.126342483825044
6,"sponges",2000,0.393559719003175
1,"sponges",2000,0.0493343009481172
4,"sponges",2000,0.422208045893315
8,"sponges",2000,0.573715921099353
5,"sponges",2000,0.741986283362506
7,"sponges",2000,0.126629188515382
10,"sponges",2000,0.220175944993476
3,"sponges",2000,0.159080729839159
2,"sponges",2001,0.637898283769011
9,"sponges",2001,0.117318020694684
6,"sponges",2001,0.365448310502948
1,"sponges",2001,0.045810422308966
4,"sponges",2001,0.392050328329507
8,"sponges",2001,0.532736212449399
5,"sponges",2001,0.688987263122327
7,"sponges",2001,0.117584246478569
10,"sponges",2001,0.204449091779656
3,"sponges",2001,0.147717820564933
2,"sponges",2002,0.343483691260237
9,"sponges",2002,0.0631712419125221
6,"sponges",2002,0.196779859501587
1,"sponges",2002,0.0246671504740586
4,"sponges",2002,0.211104022946658
8,"sponges",2002,0.286857960549676
5,"sponges",2002,0.370993141681253
7,"sponges",2002,0.0633145942576908
10,"sponges",2002,0.110087972496738
3,"sponges",2002,0.0795403649195795
2,"sponges",2003,0
9,"sponges",2003,0
6,"sponges",2003,0
1,"sponges",2003,0
4,"sponges",2003,0
8,"sponges",2003,0
5,"sponges",2003,0
7,"sponges",2003,0
10,"sponges",2003,0
3,"sponges",2003,0
2,"sponges",2004,0.0981381975029248
9,"sponges",2004,0.0180489262607206
6,"sponges",2004,0.0562228170004535
1,"sponges",2004,0.00704775727830246
4,"sponges",2004,0.0603154351276164
8,"sponges",2004,0.0819594172999076
5,"sponges",2004,0.105998040480358
7,"sponges",2004,0.0180898840736259
10,"sponges",2004,0.0314537064276395
3,"sponges",2004,0.0227258185484513
2,"sponges",2005,875.981550911107
9,"sponges",2005,161.104715803192
6,"sponges",2005,501.844864546048
1,"sponges",2005,62.9082814661277
4,"sponges",2005,538.375573949104
8,"sponges",2005,731.569758818975
5,"sponges",2005,946.138509327675
7,"sponges",2005,161.470305241185
10,"sponges",2005,280.75578357311
3,"sponges",2005,202.850656363476
2,"sponges",2006,1822.47539672807
9,"sponges",2006,335.177585124712
6,"sponges",2006,1044.08582310692
1,"sponges",2006,130.880376536716
4,"sponges",2006,1120.0877880374
8,"sponges",2006,1522.02735896793
5,"sponges",2006,1968.43661074049
7,"sponges",2006,335.938192189271
10,"sponges",2006,584.111055214478
3,"sponges",2006,422.029813354015
2,"sponges",2007,2874.12432116941
9,"sponges",2007,528.589878934594
6,"sponges",2007,1646.56953008378
1,"sponges",2007,206.404143531005
4,"sponges",2007,1766.42799086494
8,"sponges",2007,2400.30447475374
5,"sponges",2007,3104.311612528
7,"sponges",2007,529.789389922246
10,"sponges",2007,921.168973293063
3,"sponges",2007,665.559684919219
2,"sponges",2008,3769.78258067985
9,"sponges",2008,693.31340445306
6,"sponges",2008,2159.68706943842
1,"sponges",2008,270.725500331432
4,"sponges",2008,2316.89680955713
8,"sponges",2008,3148.30709674135
5,"sponges",2008,4071.70272897199
7,"sponges",2008,694.886716920194
10,"sponges",2008,1208.23122500491
3,"sponges",2008,872.96686790166
2,"sponges",2009,3787.25117983537
9,"sponges",2009,696.526113327468
6,"sponges",2009,2169.6947308645
1,"sponges",2009,271.98000112697
4,"sponges",2009,2327.63295700985
8,"sponges",2009,3162.89587302073
5,"sponges",2009,4090.57038017749
7,"sponges",2009,698.106716285299
10,"sponges",2009,1213.82998474903
3,"sponges",2009,877.012063603284
2,"sponges",2010,3787.67644535789
9,"sponges",2010,696.604325341266
6,"sponges",2010,2169.93836307151
1,"sponges",2010,272.01054140851
4,"sponges",2010,2327.8943238954
8,"sponges",2010,3163.2510304957
5,"sponges",2010,4091.02970501958
7,"sponges",2010,698.185105782953
10,"sponges",2010,1213.96628414356
3,"sponges",2010,877.110542150329
2,"sponges",2011,3578.21681915414
9,"sponges",2011,658.081900392133
6,"sponges",2011,2049.94013065354
1,"sponges",2011,256.968278124186
4,"sponges",2011,2199.16108018802
8,"sponges",2011,2988.32231417193
5,"sponges",2011,3864.79455395433
7,"sponges",2011,659.575263208476
10,"sponges",2011,1146.83359005816
3,"sponges",2011,828.606070095083
